Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_BREAK
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_ELSE
    TKN_FOR
    TKN_IF
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_LLAVEDER
    TKN_LLAVEIZQ
    TKN_MAIN
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID
    TKN_WHILE

Grammar

Rule 0     S' -> s
state 63

    (24) expresion -> expresion TKN_AND expresion .
    (11) expresion -> expresion . TKN_MAS expresion
    (12) expresion -> expresion . TKN_MENOS expresion
    (13) expresion -> expresion . TKN_POR expresion
    (14) expresion -> expresion . TKN_DIV expresion
    (15) expresion -> expresion . TKN_POTENCIA expresion
    (16) expresion -> expresion . TKN_MOD expresion
    (17) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (18) expresion -> expresion . TKN_DIFERENTE expresion
    (19) expresion -> expresion . TKN_MENOR expresion
    (20) expresion -> expresion . TKN_MAYOR expresion
    (21) expresion -> expresion . TKN_MENORI expresion
    (22) expresion -> expresion . TKN_MAYORI expresion
    (23) expresion -> expresion . TKN_OR expresion
    (24) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 24 (expresion -> expresion TKN_AND expresion .)
    TKN_MENOS       reduce using rule 24 (expresion -> expresion TKN_AND expresion .)
    TKN_POR         reduce using rule 24 (expresion -> expresion TKN_AND expresion .)
    TKN_DIV         reduce using rule 24 (expresion -> expresion TKN_AND expresion .)
    TKN_POTENCIA    reduce using rule 24 (expresion -> expresion TKN_AND expresion .)
    TKN_MOD         reduce using rule 24 (expresion -> expresion TKN_AND expresion .)
    TKN_OR          reduce using rule 24 (expresion -> expresion TKN_AND expresion .)
    TKN_AND         reduce using rule 24 (expresion -> expresion TKN_AND expresion .)
    TKN_PTCOMA      reduce using rule 24 (expresion -> expresion TKN_AND expresion .)
    error           reduce using rule 24 (expresion -> expresion TKN_AND expresion .)
    TKN_PRINT       reduce using rule 24 (expresion -> expresion TKN_AND expresion .)
    TKN_NOT         reduce using rule 24 (expresion -> expresion TKN_AND expresion .)
    TKN_PARIZQ      reduce using rule 24 (expresion -> expresion TKN_AND expresion .)
    ID              reduce using rule 24 (expresion -> expresion TKN_AND expresion .)
    ENTERO          reduce using rule 24 (expresion -> expresion TKN_AND expresion .)
    DECIMAL         reduce using rule 24 (expresion -> expresion TKN_AND expresion .)
    CADENA          reduce using rule 24 (expresion -> expresion TKN_AND expresion .)
    CHARACTER       reduce using rule 24 (expresion -> expresion TKN_AND expresion .)
    TKN_FALSE       reduce using rule 24 (expresion -> expresion TKN_AND expresion .)
    TKN_TRUE        reduce using rule 24 (expresion -> expresion TKN_AND expresion .)
    TKN_NULL        reduce using rule 24 (expresion -> expresion TKN_AND expresion .)
    TKN_VAR         reduce using rule 24 (expresion -> expresion TKN_AND expresion .)
    $end            reduce using rule 24 (expresion -> expresion TKN_AND expresion .)
    TKN_PARDER      reduce using rule 24 (expresion -> expresion TKN_AND expresion .)
    TKN_IGUAL_IGUAL shift and go to state 32
    TKN_DIFERENTE   shift and go to state 33
    TKN_MENOR       shift and go to state 34
    TKN_MAYOR       shift and go to state 35
    TKN_MENORI      shift and go to state 36
    TKN_MAYORI      shift and go to state 37

  ! TKN_IGUAL_IGUAL [ reduce using rule 24 (expresion -> expresion TKN_AND expresion .) ]
  ! TKN_DIFERENTE   [ reduce using rule 24 (expresion -> expresion TKN_AND expresion .) ]
  ! TKN_MENOR       [ reduce using rule 24 (expresion -> expresion TKN_AND expresion .) ]
  ! TKN_MAYOR       [ reduce using rule 24 (expresion -> expresion TKN_AND expresion .) ]
  ! TKN_MENORI      [ reduce using rule 24 (expresion -> expresion TKN_AND expresion .) ]
  ! TKN_MAYORI      [ reduce using rule 24 (expresion -> expresion TKN_AND expresion .) ]
  ! TKN_MAS         [ shift and go to state 26 ]
  ! TKN_MENOS       [ shift and go to state 27 ]
  ! TKN_POR         [ shift and go to state 28 ]
  ! TKN_DIV         [ shift and go to state 29 ]
  ! TKN_POTENCIA    [ shift and go to state 30 ]
  ! TKN_MOD         [ shift and go to state 31 ]
  ! TKN_OR          [ shift and go to state 38 ]
  ! TKN_AND         [ shift and go to state 39 ]


state 64

    (10) instPrint -> TKN_PRINT TKN_PARIZQ expresion . TKN_PARDER
    (11) expresion -> expresion . TKN_MAS expresion
    (12) expresion -> expresion . TKN_MENOS expresion
    (13) expresion -> expresion . TKN_POR expresion
    (14) expresion -> expresion . TKN_DIV expresion
    (15) expresion -> expresion . TKN_POTENCIA expresion
    (16) expresion -> expresion . TKN_MOD expresion
    (17) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (18) expresion -> expresion . TKN_DIFERENTE expresion
    (19) expresion -> expresion . TKN_MENOR expresion
    (20) expresion -> expresion . TKN_MAYOR expresion
    (21) expresion -> expresion . TKN_MENORI expresion
    (22) expresion -> expresion . TKN_MAYORI expresion
    (23) expresion -> expresion . TKN_OR expresion
    (24) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      shift and go to state 68
    TKN_MAS         shift and go to state 26
    TKN_MENOS       shift and go to state 27
    TKN_POR         shift and go to state 28
    TKN_DIV         shift and go to state 29
    TKN_POTENCIA    shift and go to state 30
    TKN_MOD         shift and go to state 31
    TKN_IGUAL_IGUAL shift and go to state 32
    TKN_DIFERENTE   shift and go to state 33
    TKN_MENOR       shift and go to state 34
    TKN_MAYOR       shift and go to state 35
    TKN_MENORI      shift and go to state 36
    TKN_MAYORI      shift and go to state 37
    TKN_OR          shift and go to state 38
    TKN_AND         shift and go to state 39


state 65

    (27) expresion -> TKN_PARIZQ expresion TKN_PARDER .

    TKN_MAS         reduce using rule 27 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MENOS       reduce using rule 27 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_POR         reduce using rule 27 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_DIV         reduce using rule 27 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_POTENCIA    reduce using rule 27 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MOD         reduce using rule 27 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_IGUAL_IGUAL reduce using rule 27 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_DIFERENTE   reduce using rule 27 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MENOR       reduce using rule 27 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MAYOR       reduce using rule 27 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MENORI      reduce using rule 27 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MAYORI      reduce using rule 27 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_OR          reduce using rule 27 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_AND         reduce using rule 27 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_PTCOMA      reduce using rule 27 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    error           reduce using rule 27 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_PRINT       reduce using rule 27 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_NOT         reduce using rule 27 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_PARIZQ      reduce using rule 27 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    ID              reduce using rule 27 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    ENTERO          reduce using rule 27 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    DECIMAL         reduce using rule 27 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    CADENA          reduce using rule 27 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    CHARACTER       reduce using rule 27 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_FALSE       reduce using rule 27 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_TRUE        reduce using rule 27 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_NULL        reduce using rule 27 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_VAR         reduce using rule 27 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    $end            reduce using rule 27 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_PARDER      reduce using rule 27 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)


state 66

    (39) asignacion -> ID TKN_IGUAL expresion .
    (11) expresion -> expresion . TKN_MAS expresion
    (12) expresion -> expresion . TKN_MENOS expresion
    (13) expresion -> expresion . TKN_POR expresion
    (14) expresion -> expresion . TKN_DIV expresion
    (15) expresion -> expresion . TKN_POTENCIA expresion
    (16) expresion -> expresion . TKN_MOD expresion
    (17) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (18) expresion -> expresion . TKN_DIFERENTE expresion
    (19) expresion -> expresion . TKN_MENOR expresion
    (20) expresion -> expresion . TKN_MAYOR expresion
    (21) expresion -> expresion . TKN_MENORI expresion
    (22) expresion -> expresion . TKN_MAYORI expresion
    (23) expresion -> expresion . TKN_OR expresion
    (24) expresion -> expresion . TKN_AND expresion

  ! shift/reduce conflict for TKN_MENOS resolved as shift
    TKN_PTCOMA      reduce using rule 39 (asignacion -> ID TKN_IGUAL expresion .)
    error           reduce using rule 39 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_PRINT       reduce using rule 39 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_NOT         reduce using rule 39 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_PARIZQ      reduce using rule 39 (asignacion -> ID TKN_IGUAL expresion .)
    ID              reduce using rule 39 (asignacion -> ID TKN_IGUAL expresion .)
    ENTERO          reduce using rule 39 (asignacion -> ID TKN_IGUAL expresion .)
    DECIMAL         reduce using rule 39 (asignacion -> ID TKN_IGUAL expresion .)
    CADENA          reduce using rule 39 (asignacion -> ID TKN_IGUAL expresion .)
    CHARACTER       reduce using rule 39 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_FALSE       reduce using rule 39 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_TRUE        reduce using rule 39 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_NULL        reduce using rule 39 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_VAR         reduce using rule 39 (asignacion -> ID TKN_IGUAL expresion .)
    $end            reduce using rule 39 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_MAS         shift and go to state 26
    TKN_MENOS       shift and go to state 27
    TKN_POR         shift and go to state 28
    TKN_DIV         shift and go to state 29
    TKN_POTENCIA    shift and go to state 30
    TKN_MOD         shift and go to state 31
    TKN_IGUAL_IGUAL shift and go to state 32
    TKN_DIFERENTE   shift and go to state 33
    TKN_MENOR       shift and go to state 34
    TKN_MAYOR       shift and go to state 35
    TKN_MENORI      shift and go to state 36
    TKN_MAYORI      shift and go to state 37
    TKN_OR          shift and go to state 38
    TKN_AND         shift and go to state 39

  ! TKN_MENOS       [ reduce using rule 39 (asignacion -> ID TKN_IGUAL expresion .) ]


state 67

    (38) declararVar -> TKN_VAR ID TKN_IGUAL . expresion
    (11) expresion -> . expresion TKN_MAS expresion
    (12) expresion -> . expresion TKN_MENOS expresion
    (13) expresion -> . expresion TKN_POR expresion
    (14) expresion -> . expresion TKN_DIV expresion
    (15) expresion -> . expresion TKN_POTENCIA expresion
    (16) expresion -> . expresion TKN_MOD expresion
    (17) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (18) expresion -> . expresion TKN_DIFERENTE expresion
    (19) expresion -> . expresion TKN_MENOR expresion
    (20) expresion -> . expresion TKN_MAYOR expresion
    (21) expresion -> . expresion TKN_MENORI expresion
    (22) expresion -> . expresion TKN_MAYORI expresion
    (23) expresion -> . expresion TKN_OR expresion
    (24) expresion -> . expresion TKN_AND expresion
    (25) expresion -> . TKN_NOT expresion
    (26) expresion -> . TKN_MENOS expresion
    (27) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (28) expresion -> . ID
    (29) expresion -> . ENTERO
    (30) expresion -> . DECIMAL
    (31) expresion -> . CADENA
    (32) expresion -> . CHARACTER
    (33) expresion -> . TKN_FALSE
    (34) expresion -> . TKN_TRUE
    (35) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 12
    TKN_MENOS       shift and go to state 11
    TKN_PARIZQ      shift and go to state 10
    ID              shift and go to state 45
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 15
    CADENA          shift and go to state 16
    CHARACTER       shift and go to state 17
    TKN_FALSE       shift and go to state 18
    TKN_TRUE        shift and go to state 19
    TKN_NULL        shift and go to state 20

    expresion                      shift and go to state 69

state 68

    (10) instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .

    TKN_PTCOMA      reduce using rule 10 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    error           reduce using rule 10 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_PRINT       reduce using rule 10 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_NOT         reduce using rule 10 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MENOS       reduce using rule 10 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_PARIZQ      reduce using rule 10 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    ID              reduce using rule 10 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    ENTERO          reduce using rule 10 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    DECIMAL         reduce using rule 10 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    CADENA          reduce using rule 10 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    CHARACTER       reduce using rule 10 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_FALSE       reduce using rule 10 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_TRUE        reduce using rule 10 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_NULL        reduce using rule 10 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_VAR         reduce using rule 10 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    $end            reduce using rule 10 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)


state 69

    (38) declararVar -> TKN_VAR ID TKN_IGUAL expresion .
    (11) expresion -> expresion . TKN_MAS expresion
    (12) expresion -> expresion . TKN_MENOS expresion
    (13) expresion -> expresion . TKN_POR expresion
    (14) expresion -> expresion . TKN_DIV expresion
    (15) expresion -> expresion . TKN_POTENCIA expresion
    (16) expresion -> expresion . TKN_MOD expresion
    (17) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (18) expresion -> expresion . TKN_DIFERENTE expresion
    (19) expresion -> expresion . TKN_MENOR expresion
    (20) expresion -> expresion . TKN_MAYOR expresion
    (21) expresion -> expresion . TKN_MENORI expresion
    (22) expresion -> expresion . TKN_MAYORI expresion
    (23) expresion -> expresion . TKN_OR expresion
    (24) expresion -> expresion . TKN_AND expresion

  ! shift/reduce conflict for TKN_MENOS resolved as shift
    TKN_PTCOMA      reduce using rule 38 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    error           reduce using rule 38 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_PRINT       reduce using rule 38 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_NOT         reduce using rule 38 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_PARIZQ      reduce using rule 38 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    ID              reduce using rule 38 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    ENTERO          reduce using rule 38 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    DECIMAL         reduce using rule 38 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    CADENA          reduce using rule 38 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    CHARACTER       reduce using rule 38 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_FALSE       reduce using rule 38 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_TRUE        reduce using rule 38 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_NULL        reduce using rule 38 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_VAR         reduce using rule 38 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    $end            reduce using rule 38 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_MAS         shift and go to state 26
    TKN_MENOS       shift and go to state 27
    TKN_POR         shift and go to state 28
    TKN_DIV         shift and go to state 29
    TKN_POTENCIA    shift and go to state 30
    TKN_MOD         shift and go to state 31
    TKN_IGUAL_IGUAL shift and go to state 32
    TKN_DIFERENTE   shift and go to state 33
    TKN_MENOR       shift and go to state 34
    TKN_MAYOR       shift and go to state 35
    TKN_MENORI      shift and go to state 36
    TKN_MAYORI      shift and go to state 37
    TKN_OR          shift and go to state 38
    TKN_AND         shift and go to state 39

  ! TKN_MENOS       [ reduce using rule 38 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TKN_MENOS in state 5 resolved as shift
WARNING: shift/reduce conflict for TKN_MENOS in state 66 resolved as shift
WARNING: shift/reduce conflict for TKN_MENOS in state 69 resolved as shift
