Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_FOR
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_MAIN
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
    TKN_NOT         reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_MENOS       reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_PARIZQ      reduce using rule 8 (instruccion -> declararVar finalizacion .)
    ID              reduce using rule 8 (instruccion -> declararVar finalizacion .)
    ENTERO          reduce using rule 8 (instruccion -> declararVar finalizacion .)
    DECIMAL         reduce using rule 8 (instruccion -> declararVar finalizacion .)
    CADENA          reduce using rule 8 (instruccion -> declararVar finalizacion .)
    CHARACTER       reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_FALSE       reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_TRUE        reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_NULL        reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_VAR         reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_IF          reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_WHILE       reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_BREAK       reduce using rule 8 (instruccion -> declararVar finalizacion .)
    $end            reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_LLAVEDER    reduce using rule 8 (instruccion -> declararVar finalizacion .)


state 47

    (9) instruccion -> asignacion finalizacion .

    error           reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_PRINT       reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_NOT         reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_MENOS       reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_PARIZQ      reduce using rule 9 (instruccion -> asignacion finalizacion .)
    ID              reduce using rule 9 (instruccion -> asignacion finalizacion .)
    ENTERO          reduce using rule 9 (instruccion -> asignacion finalizacion .)
    DECIMAL         reduce using rule 9 (instruccion -> asignacion finalizacion .)
    CADENA          reduce using rule 9 (instruccion -> asignacion finalizacion .)
    CHARACTER       reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_FALSE       reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_TRUE        reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_NULL        reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_VAR         reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_IF          reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_WHILE       reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_BREAK       reduce using rule 9 (instruccion -> asignacion finalizacion .)
    $end            reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_LLAVEDER    reduce using rule 9 (instruccion -> asignacion finalizacion .)


state 48

    (12) instruccion -> instBreak finalizacion .

    error           reduce using rule 12 (instruccion -> instBreak finalizacion .)
    TKN_PRINT       reduce using rule 12 (instruccion -> instBreak finalizacion .)
    TKN_NOT         reduce using rule 12 (instruccion -> instBreak finalizacion .)
    TKN_MENOS       reduce using rule 12 (instruccion -> instBreak finalizacion .)
    TKN_PARIZQ      reduce using rule 12 (instruccion -> instBreak finalizacion .)
    ID              reduce using rule 12 (instruccion -> instBreak finalizacion .)
    ENTERO          reduce using rule 12 (instruccion -> instBreak finalizacion .)
    DECIMAL         reduce using rule 12 (instruccion -> instBreak finalizacion .)
    CADENA          reduce using rule 12 (instruccion -> instBreak finalizacion .)
    CHARACTER       reduce using rule 12 (instruccion -> instBreak finalizacion .)
    TKN_FALSE       reduce using rule 12 (instruccion -> instBreak finalizacion .)
    TKN_TRUE        reduce using rule 12 (instruccion -> instBreak finalizacion .)
    TKN_NULL        reduce using rule 12 (instruccion -> instBreak finalizacion .)
    TKN_VAR         reduce using rule 12 (instruccion -> instBreak finalizacion .)
    TKN_IF          reduce using rule 12 (instruccion -> instBreak finalizacion .)
    TKN_WHILE       reduce using rule 12 (instruccion -> instBreak finalizacion .)
    TKN_BREAK       reduce using rule 12 (instruccion -> instBreak finalizacion .)
    $end            reduce using rule 12 (instruccion -> instBreak finalizacion .)
    TKN_LLAVEDER    reduce using rule 12 (instruccion -> instBreak finalizacion .)


state 49

    (39) instruccion -> error TKN_PTCOMA .

    error           reduce using rule 39 (instruccion -> error TKN_PTCOMA .)
    TKN_PRINT       reduce using rule 39 (instruccion -> error TKN_PTCOMA .)
    TKN_NOT         reduce using rule 39 (instruccion -> error TKN_PTCOMA .)
    TKN_MENOS       reduce using rule 39 (instruccion -> error TKN_PTCOMA .)
    TKN_PARIZQ      reduce using rule 39 (instruccion -> error TKN_PTCOMA .)
    ID              reduce using rule 39 (instruccion -> error TKN_PTCOMA .)
    ENTERO          reduce using rule 39 (instruccion -> error TKN_PTCOMA .)
    DECIMAL         reduce using rule 39 (instruccion -> error TKN_PTCOMA .)
    CADENA          reduce using rule 39 (instruccion -> error TKN_PTCOMA .)
    CHARACTER       reduce using rule 39 (instruccion -> error TKN_PTCOMA .)
    TKN_FALSE       reduce using rule 39 (instruccion -> error TKN_PTCOMA .)
    TKN_TRUE        reduce using rule 39 (instruccion -> error TKN_PTCOMA .)
    TKN_NULL        reduce using rule 39 (instruccion -> error TKN_PTCOMA .)
    TKN_VAR         reduce using rule 39 (instruccion -> error TKN_PTCOMA .)
    TKN_IF          reduce using rule 39 (instruccion -> error TKN_PTCOMA .)
    TKN_WHILE       reduce using rule 39 (instruccion -> error TKN_PTCOMA .)
    TKN_BREAK       reduce using rule 39 (instruccion -> error TKN_PTCOMA .)
    $end            reduce using rule 39 (instruccion -> error TKN_PTCOMA .)
    TKN_LLAVEDER    reduce using rule 39 (instruccion -> error TKN_PTCOMA .)


state 50

    (13) instPrint -> TKN_PRINT TKN_PARIZQ . expresion TKN_PARDER
    (14) expresion -> . expresion TKN_MAS expresion
    (15) expresion -> . expresion TKN_MENOS expresion
    (16) expresion -> . expresion TKN_POR expresion
    (17) expresion -> . expresion TKN_DIV expresion
    (18) expresion -> . expresion TKN_POTENCIA expresion
    (19) expresion -> . expresion TKN_MOD expresion
    (20) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (21) expresion -> . expresion TKN_DIFERENTE expresion
    (22) expresion -> . expresion TKN_MENOR expresion
    (23) expresion -> . expresion TKN_MAYOR expresion
    (24) expresion -> . expresion TKN_MENORI expresion
    (25) expresion -> . expresion TKN_MAYORI expresion
    (26) expresion -> . expresion TKN_OR expresion
    (27) expresion -> . expresion TKN_AND expresion
    (28) expresion -> . TKN_NOT expresion
    (29) expresion -> . TKN_MENOS expresion
    (30) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . DECIMAL
    (34) expresion -> . CADENA
    (35) expresion -> . CHARACTER
    (36) expresion -> . TKN_FALSE
    (37) expresion -> . TKN_TRUE
    (38) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 15
    TKN_MENOS       shift and go to state 14
    TKN_PARIZQ      shift and go to state 13
    ID              shift and go to state 52
    ENTERO          shift and go to state 17
    DECIMAL         shift and go to state 18
    CADENA          shift and go to state 19
    CHARACTER       shift and go to state 20
    TKN_FALSE       shift and go to state 21
    TKN_TRUE        shift and go to state 22
    TKN_NULL        shift and go to state 23

    expresion                      shift and go to state 73

state 51

    (30) expresion -> TKN_PARIZQ expresion . TKN_PARDER
    (14) expresion -> expresion . TKN_MAS expresion
    (15) expresion -> expresion . TKN_MENOS expresion
    (16) expresion -> expresion . TKN_POR expresion
    (17) expresion -> expresion . TKN_DIV expresion
    (18) expresion -> expresion . TKN_POTENCIA expresion
    (19) expresion -> expresion . TKN_MOD expresion
    (20) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (21) expresion -> expresion . TKN_DIFERENTE expresion
    (22) expresion -> expresion . TKN_MENOR expresion
    (23) expresion -> expresion . TKN_MAYOR expresion
    (24) expresion -> expresion . TKN_MENORI expresion
    (25) expresion -> expresion . TKN_MAYORI expresion
    (26) expresion -> expresion . TKN_OR expresion
    (27) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      shift and go to state 74
    TKN_MAS         shift and go to state 32
    TKN_MENOS       shift and go to state 33
    TKN_POR         shift and go to state 34
    TKN_DIV         shift and go to state 35
    TKN_POTENCIA    shift and go to state 36
    TKN_MOD         shift and go to state 37
    TKN_IGUAL_IGUAL shift and go to state 38
    TKN_DIFERENTE   shift and go to state 39
    TKN_MENOR       shift and go to state 40
    TKN_MAYOR       shift and go to state 41
    TKN_MENORI      shift and go to state 42
    TKN_MAYORI      shift and go to state 43
    TKN_OR          shift and go to state 44
    TKN_AND         shift and go to state 45


state 52

    (31) expresion -> ID .

    TKN_PARDER      reduce using rule 31 (expresion -> ID .)
    TKN_MAS         reduce using rule 31 (expresion -> ID .)
    TKN_MENOS       reduce using rule 31 (expresion -> ID .)
    TKN_POR         reduce using rule 31 (expresion -> ID .)
    TKN_DIV         reduce using rule 31 (expresion -> ID .)
    TKN_POTENCIA    reduce using rule 31 (expresion -> ID .)
    TKN_MOD         reduce using rule 31 (expresion -> ID .)
    TKN_IGUAL_IGUAL reduce using rule 31 (expresion -> ID .)
    TKN_DIFERENTE   reduce using rule 31 (expresion -> ID .)
    TKN_MENOR       reduce using rule 31 (expresion -> ID .)
    TKN_MAYOR       reduce using rule 31 (expresion -> ID .)
    TKN_MENORI      reduce using rule 31 (expresion -> ID .)
    TKN_MAYORI      reduce using rule 31 (expresion -> ID .)
    TKN_OR          reduce using rule 31 (expresion -> ID .)
    TKN_AND         reduce using rule 31 (expresion -> ID .)
    TKN_PTCOMA      reduce using rule 31 (expresion -> ID .)
    error           reduce using rule 31 (expresion -> ID .)
    TKN_PRINT       reduce using rule 31 (expresion -> ID .)
    TKN_NOT         reduce using rule 31 (expresion -> ID .)
    TKN_PARIZQ      reduce using rule 31 (expresion -> ID .)
    ID              reduce using rule 31 (expresion -> ID .)
    ENTERO          reduce using rule 31 (expresion -> ID .)
    DECIMAL         reduce using rule 31 (expresion -> ID .)
    CADENA          reduce using rule 31 (expresion -> ID .)
    CHARACTER       reduce using rule 31 (expresion -> ID .)
    TKN_FALSE       reduce using rule 31 (expresion -> ID .)
    TKN_TRUE        reduce using rule 31 (expresion -> ID .)
    TKN_NULL        reduce using rule 31 (expresion -> ID .)
    TKN_VAR         reduce using rule 31 (expresion -> ID .)
    TKN_IF          reduce using rule 31 (expresion -> ID .)
    TKN_WHILE       reduce using rule 31 (expresion -> ID .)
    TKN_BREAK       reduce using rule 31 (expresion -> ID .)
    $end            reduce using rule 31 (expresion -> ID .)
    TKN_LLAVEDER    reduce using rule 31 (expresion -> ID .)


state 53

    (29) expresion -> TKN_MENOS expresion .
    (14) expresion -> expresion . TKN_MAS expresion
    (15) expresion -> expresion . TKN_MENOS expresion
    (16) expresion -> expresion . TKN_POR expresion
    (17) expresion -> expresion . TKN_DIV expresion
    (18) expresion -> expresion . TKN_POTENCIA expresion
    (19) expresion -> expresion . TKN_MOD expresion
    (20) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (21) expresion -> expresion . TKN_DIFERENTE expresion
    (22) expresion -> expresion . TKN_MENOR expresion
    (23) expresion -> expresion . TKN_MAYOR expresion
    (24) expresion -> expresion . TKN_MENORI expresion
    (25) expresion -> expresion . TKN_MAYORI expresion
    (26) expresion -> expresion . TKN_OR expresion
    (27) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 29 (expresion -> TKN_MENOS expresion .)
    TKN_MENOS       reduce using rule 29 (expresion -> TKN_MENOS expresion .)
    TKN_POR         reduce using rule 29 (expresion -> TKN_MENOS expresion .)
    TKN_DIV         reduce using rule 29 (expresion -> TKN_MENOS expresion .)
    TKN_POTENCIA    reduce using rule 29 (expresion -> TKN_MENOS expresion .)
    TKN_MOD         reduce using rule 29 (expresion -> TKN_MENOS expresion .)
    TKN_PTCOMA      reduce using rule 29 (expresion -> TKN_MENOS expresion .)
    error           reduce using rule 29 (expresion -> TKN_MENOS expresion .)
    TKN_PRINT       reduce using rule 29 (expresion -> TKN_MENOS expresion .)
    TKN_NOT         reduce using rule 29 (expresion -> TKN_MENOS expresion .)
    TKN_PARIZQ      reduce using rule 29 (expresion -> TKN_MENOS expresion .)
    ID              reduce using rule 29 (expresion -> TKN_MENOS expresion .)
    ENTERO          reduce using rule 29 (expresion -> TKN_MENOS expresion .)
    DECIMAL         reduce using rule 29 (expresion -> TKN_MENOS expresion .)
    CADENA          reduce using rule 29 (expresion -> TKN_MENOS expresion .)
    CHARACTER       reduce using rule 29 (expresion -> TKN_MENOS expresion .)
    TKN_FALSE       reduce using rule 29 (expresion -> TKN_MENOS expresion .)
    TKN_TRUE        reduce using rule 29 (expresion -> TKN_MENOS expresion .)
    TKN_NULL        reduce using rule 29 (expresion -> TKN_MENOS expresion .)
    TKN_VAR         reduce using rule 29 (expresion -> TKN_MENOS expresion .)
    TKN_IF          reduce using rule 29 (expresion -> TKN_MENOS expresion .)
    TKN_WHILE       reduce using rule 29 (expresion -> TKN_MENOS expresion .)
    TKN_BREAK       reduce using rule 29 (expresion -> TKN_MENOS expresion .)
    $end            reduce using rule 29 (expresion -> TKN_MENOS expresion .)
    TKN_PARDER      reduce using rule 29 (expresion -> TKN_MENOS expresion .)
    TKN_LLAVEDER    reduce using rule 29 (expresion -> TKN_MENOS expresion .)
    TKN_IGUAL_IGUAL shift and go to state 38
    TKN_DIFERENTE   shift and go to state 39
    TKN_MENOR       shift and go to state 40
    TKN_MAYOR       shift and go to state 41
    TKN_MENORI      shift and go to state 42
    TKN_MAYORI      shift and go to state 43
    TKN_OR          shift and go to state 44
    TKN_AND         shift and go to state 45

  ! TKN_IGUAL_IGUAL [ reduce using rule 29 (expresion -> TKN_MENOS expresion .) ]
  ! TKN_DIFERENTE   [ reduce using rule 29 (expresion -> TKN_MENOS expresion .) ]
  ! TKN_MENOR       [ reduce using rule 29 (expresion -> TKN_MENOS expresion .) ]
