Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DOUBLE
    TKN_INT
    TKN_LENGTH
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
    TKN_CASE        reduce using rule 40 (expresion -> TKN_FALSE .)
    TKN_DOSPUNTOS   reduce using rule 40 (expresion -> TKN_FALSE .)


state 52

    (41) expresion -> TKN_TRUE .

    TKN_PARDER      reduce using rule 41 (expresion -> TKN_TRUE .)
    TKN_MAS         reduce using rule 41 (expresion -> TKN_TRUE .)
    TKN_MENOS       reduce using rule 41 (expresion -> TKN_TRUE .)
    TKN_POR         reduce using rule 41 (expresion -> TKN_TRUE .)
    TKN_DIV         reduce using rule 41 (expresion -> TKN_TRUE .)
    TKN_POTENCIA    reduce using rule 41 (expresion -> TKN_TRUE .)
    TKN_MOD         reduce using rule 41 (expresion -> TKN_TRUE .)
    TKN_IGUAL_IGUAL reduce using rule 41 (expresion -> TKN_TRUE .)
    TKN_DIFERENTE   reduce using rule 41 (expresion -> TKN_TRUE .)
    TKN_MENOR       reduce using rule 41 (expresion -> TKN_TRUE .)
    TKN_MAYOR       reduce using rule 41 (expresion -> TKN_TRUE .)
    TKN_MENORI      reduce using rule 41 (expresion -> TKN_TRUE .)
    TKN_MAYORI      reduce using rule 41 (expresion -> TKN_TRUE .)
    TKN_OR          reduce using rule 41 (expresion -> TKN_TRUE .)
    TKN_AND         reduce using rule 41 (expresion -> TKN_TRUE .)
    TKN_PTCOMA      reduce using rule 41 (expresion -> TKN_TRUE .)
    error           reduce using rule 41 (expresion -> TKN_TRUE .)
    TKN_PRINT       reduce using rule 41 (expresion -> TKN_TRUE .)
    TKN_VAR         reduce using rule 41 (expresion -> TKN_TRUE .)
    ID              reduce using rule 41 (expresion -> TKN_TRUE .)
    TKN_IF          reduce using rule 41 (expresion -> TKN_TRUE .)
    TKN_WHILE       reduce using rule 41 (expresion -> TKN_TRUE .)
    TKN_BREAK       reduce using rule 41 (expresion -> TKN_TRUE .)
    TKN_MAIN        reduce using rule 41 (expresion -> TKN_TRUE .)
    TKN_FOR         reduce using rule 41 (expresion -> TKN_TRUE .)
    TKN_SWITCH      reduce using rule 41 (expresion -> TKN_TRUE .)
    $end            reduce using rule 41 (expresion -> TKN_TRUE .)
    TKN_LLAVEDER    reduce using rule 41 (expresion -> TKN_TRUE .)
    TKN_DEFAULT     reduce using rule 41 (expresion -> TKN_TRUE .)
    TKN_CASE        reduce using rule 41 (expresion -> TKN_TRUE .)
    TKN_DOSPUNTOS   reduce using rule 41 (expresion -> TKN_TRUE .)


state 53

    (42) expresion -> TKN_NULL .

    TKN_PARDER      reduce using rule 42 (expresion -> TKN_NULL .)
    TKN_MAS         reduce using rule 42 (expresion -> TKN_NULL .)
    TKN_MENOS       reduce using rule 42 (expresion -> TKN_NULL .)
    TKN_POR         reduce using rule 42 (expresion -> TKN_NULL .)
    TKN_DIV         reduce using rule 42 (expresion -> TKN_NULL .)
    TKN_POTENCIA    reduce using rule 42 (expresion -> TKN_NULL .)
    TKN_MOD         reduce using rule 42 (expresion -> TKN_NULL .)
    TKN_IGUAL_IGUAL reduce using rule 42 (expresion -> TKN_NULL .)
    TKN_DIFERENTE   reduce using rule 42 (expresion -> TKN_NULL .)
    TKN_MENOR       reduce using rule 42 (expresion -> TKN_NULL .)
    TKN_MAYOR       reduce using rule 42 (expresion -> TKN_NULL .)
    TKN_MENORI      reduce using rule 42 (expresion -> TKN_NULL .)
    TKN_MAYORI      reduce using rule 42 (expresion -> TKN_NULL .)
    TKN_OR          reduce using rule 42 (expresion -> TKN_NULL .)
    TKN_AND         reduce using rule 42 (expresion -> TKN_NULL .)
    TKN_PTCOMA      reduce using rule 42 (expresion -> TKN_NULL .)
    error           reduce using rule 42 (expresion -> TKN_NULL .)
    TKN_PRINT       reduce using rule 42 (expresion -> TKN_NULL .)
    TKN_VAR         reduce using rule 42 (expresion -> TKN_NULL .)
    ID              reduce using rule 42 (expresion -> TKN_NULL .)
    TKN_IF          reduce using rule 42 (expresion -> TKN_NULL .)
    TKN_WHILE       reduce using rule 42 (expresion -> TKN_NULL .)
    TKN_BREAK       reduce using rule 42 (expresion -> TKN_NULL .)
    TKN_MAIN        reduce using rule 42 (expresion -> TKN_NULL .)
    TKN_FOR         reduce using rule 42 (expresion -> TKN_NULL .)
    TKN_SWITCH      reduce using rule 42 (expresion -> TKN_NULL .)
    $end            reduce using rule 42 (expresion -> TKN_NULL .)
    TKN_LLAVEDER    reduce using rule 42 (expresion -> TKN_NULL .)
    TKN_DEFAULT     reduce using rule 42 (expresion -> TKN_NULL .)
    TKN_CASE        reduce using rule 42 (expresion -> TKN_NULL .)
    TKN_DOSPUNTOS   reduce using rule 42 (expresion -> TKN_NULL .)


state 54

    (43) expresion -> incrementoDecremento .

    TKN_PARDER      reduce using rule 43 (expresion -> incrementoDecremento .)
    TKN_MAS         reduce using rule 43 (expresion -> incrementoDecremento .)
    TKN_MENOS       reduce using rule 43 (expresion -> incrementoDecremento .)
    TKN_POR         reduce using rule 43 (expresion -> incrementoDecremento .)
    TKN_DIV         reduce using rule 43 (expresion -> incrementoDecremento .)
    TKN_POTENCIA    reduce using rule 43 (expresion -> incrementoDecremento .)
    TKN_MOD         reduce using rule 43 (expresion -> incrementoDecremento .)
    TKN_IGUAL_IGUAL reduce using rule 43 (expresion -> incrementoDecremento .)
    TKN_DIFERENTE   reduce using rule 43 (expresion -> incrementoDecremento .)
    TKN_MENOR       reduce using rule 43 (expresion -> incrementoDecremento .)
    TKN_MAYOR       reduce using rule 43 (expresion -> incrementoDecremento .)
    TKN_MENORI      reduce using rule 43 (expresion -> incrementoDecremento .)
    TKN_MAYORI      reduce using rule 43 (expresion -> incrementoDecremento .)
    TKN_OR          reduce using rule 43 (expresion -> incrementoDecremento .)
    TKN_AND         reduce using rule 43 (expresion -> incrementoDecremento .)
    TKN_PTCOMA      reduce using rule 43 (expresion -> incrementoDecremento .)
    error           reduce using rule 43 (expresion -> incrementoDecremento .)
    TKN_PRINT       reduce using rule 43 (expresion -> incrementoDecremento .)
    TKN_VAR         reduce using rule 43 (expresion -> incrementoDecremento .)
    ID              reduce using rule 43 (expresion -> incrementoDecremento .)
    TKN_IF          reduce using rule 43 (expresion -> incrementoDecremento .)
    TKN_WHILE       reduce using rule 43 (expresion -> incrementoDecremento .)
    TKN_BREAK       reduce using rule 43 (expresion -> incrementoDecremento .)
    TKN_MAIN        reduce using rule 43 (expresion -> incrementoDecremento .)
    TKN_FOR         reduce using rule 43 (expresion -> incrementoDecremento .)
    TKN_SWITCH      reduce using rule 43 (expresion -> incrementoDecremento .)
    $end            reduce using rule 43 (expresion -> incrementoDecremento .)
    TKN_LLAVEDER    reduce using rule 43 (expresion -> incrementoDecremento .)
    TKN_DEFAULT     reduce using rule 43 (expresion -> incrementoDecremento .)
    TKN_CASE        reduce using rule 43 (expresion -> incrementoDecremento .)
    TKN_DOSPUNTOS   reduce using rule 43 (expresion -> incrementoDecremento .)


state 55

    (47) declararVar -> TKN_VAR ID TKN_IGUAL . expresion
    (18) expresion -> . expresion TKN_MAS expresion
    (19) expresion -> . expresion TKN_MENOS expresion
    (20) expresion -> . expresion TKN_POR expresion
    (21) expresion -> . expresion TKN_DIV expresion
    (22) expresion -> . expresion TKN_POTENCIA expresion
    (23) expresion -> . expresion TKN_MOD expresion
    (24) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (25) expresion -> . expresion TKN_DIFERENTE expresion
    (26) expresion -> . expresion TKN_MENOR expresion
    (27) expresion -> . expresion TKN_MAYOR expresion
    (28) expresion -> . expresion TKN_MENORI expresion
    (29) expresion -> . expresion TKN_MAYORI expresion
    (30) expresion -> . expresion TKN_OR expresion
    (31) expresion -> . expresion TKN_AND expresion
    (32) expresion -> . TKN_NOT expresion
    (33) expresion -> . TKN_MENOS expresion
    (34) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (35) expresion -> . ID
    (36) expresion -> . ENTERO
    (37) expresion -> . DECIMAL
    (38) expresion -> . CADENA
    (39) expresion -> . CHARACTER
    (40) expresion -> . TKN_FALSE
    (41) expresion -> . TKN_TRUE
    (42) expresion -> . TKN_NULL
    (43) expresion -> . incrementoDecremento
    (44) incrementoDecremento -> . ID TKN_INCREMENTO
    (45) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 45
    TKN_MENOS       shift and go to state 44
    TKN_PARIZQ      shift and go to state 42
    ID              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    CHARACTER       shift and go to state 50
    TKN_FALSE       shift and go to state 51
    TKN_TRUE        shift and go to state 52
    TKN_NULL        shift and go to state 53

    expresion                      shift and go to state 83
    incrementoDecremento           shift and go to state 54

state 56

    (48) asignacion -> ID TKN_IGUAL expresion .
    (18) expresion -> expresion . TKN_MAS expresion
    (19) expresion -> expresion . TKN_MENOS expresion
    (20) expresion -> expresion . TKN_POR expresion
    (21) expresion -> expresion . TKN_DIV expresion
    (22) expresion -> expresion . TKN_POTENCIA expresion
    (23) expresion -> expresion . TKN_MOD expresion
    (24) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (25) expresion -> expresion . TKN_DIFERENTE expresion
    (26) expresion -> expresion . TKN_MENOR expresion
    (27) expresion -> expresion . TKN_MAYOR expresion
    (28) expresion -> expresion . TKN_MENORI expresion
    (29) expresion -> expresion . TKN_MAYORI expresion
    (30) expresion -> expresion . TKN_OR expresion
    (31) expresion -> expresion . TKN_AND expresion

    TKN_PTCOMA      reduce using rule 48 (asignacion -> ID TKN_IGUAL expresion .)
    error           reduce using rule 48 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_PRINT       reduce using rule 48 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_VAR         reduce using rule 48 (asignacion -> ID TKN_IGUAL expresion .)
    ID              reduce using rule 48 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_IF          reduce using rule 48 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_WHILE       reduce using rule 48 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_BREAK       reduce using rule 48 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_MAIN        reduce using rule 48 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_FOR         reduce using rule 48 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_SWITCH      reduce using rule 48 (asignacion -> ID TKN_IGUAL expresion .)
    $end            reduce using rule 48 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_LLAVEDER    reduce using rule 48 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_PARDER      reduce using rule 48 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_DEFAULT     reduce using rule 48 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_CASE        reduce using rule 48 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_MAS         shift and go to state 67
    TKN_MENOS       shift and go to state 68
    TKN_POR         shift and go to state 69
    TKN_DIV         shift and go to state 70
    TKN_POTENCIA    shift and go to state 71
    TKN_MOD         shift and go to state 72
    TKN_IGUAL_IGUAL shift and go to state 73
    TKN_DIFERENTE   shift and go to state 74
    TKN_MENOR       shift and go to state 75
    TKN_MAYOR       shift and go to state 76
    TKN_MENORI      shift and go to state 77
    TKN_MAYORI      shift and go to state 78
    TKN_OR          shift and go to state 79
    TKN_AND         shift and go to state 80


state 57

    (49) instIF -> TKN_IF TKN_PARIZQ expresion . TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (50) instIF -> TKN_IF TKN_PARIZQ expresion . TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (51) instIF -> TKN_IF TKN_PARIZQ expresion . TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (18) expresion -> expresion . TKN_MAS expresion
    (19) expresion -> expresion . TKN_MENOS expresion
    (20) expresion -> expresion . TKN_POR expresion
    (21) expresion -> expresion . TKN_DIV expresion
    (22) expresion -> expresion . TKN_POTENCIA expresion
    (23) expresion -> expresion . TKN_MOD expresion
    (24) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (25) expresion -> expresion . TKN_DIFERENTE expresion
    (26) expresion -> expresion . TKN_MENOR expresion
    (27) expresion -> expresion . TKN_MAYOR expresion
    (28) expresion -> expresion . TKN_MENORI expresion
    (29) expresion -> expresion . TKN_MAYORI expresion
    (30) expresion -> expresion . TKN_OR expresion
    (31) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      shift and go to state 84
    TKN_MAS         shift and go to state 67
    TKN_MENOS       shift and go to state 68
    TKN_POR         shift and go to state 69
    TKN_DIV         shift and go to state 70
    TKN_POTENCIA    shift and go to state 71
    TKN_MOD         shift and go to state 72
    TKN_IGUAL_IGUAL shift and go to state 73
    TKN_DIFERENTE   shift and go to state 74
    TKN_MENOR       shift and go to state 75
    TKN_MAYOR       shift and go to state 76
    TKN_MENORI      shift and go to state 77
    TKN_MAYORI      shift and go to state 78
    TKN_OR          shift and go to state 79
    TKN_AND         shift and go to state 80


state 58

    (52) instWhile -> TKN_WHILE TKN_PARIZQ expresion . TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (18) expresion -> expresion . TKN_MAS expresion
    (19) expresion -> expresion . TKN_MENOS expresion
    (20) expresion -> expresion . TKN_POR expresion
    (21) expresion -> expresion . TKN_DIV expresion
    (22) expresion -> expresion . TKN_POTENCIA expresion
    (23) expresion -> expresion . TKN_MOD expresion
    (24) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (25) expresion -> expresion . TKN_DIFERENTE expresion
    (26) expresion -> expresion . TKN_MENOR expresion
    (27) expresion -> expresion . TKN_MAYOR expresion
    (28) expresion -> expresion . TKN_MENORI expresion
    (29) expresion -> expresion . TKN_MAYORI expresion
    (30) expresion -> expresion . TKN_OR expresion
    (31) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      shift and go to state 85
    TKN_MAS         shift and go to state 67
    TKN_MENOS       shift and go to state 68
    TKN_POR         shift and go to state 69
    TKN_DIV         shift and go to state 70
    TKN_POTENCIA    shift and go to state 71
    TKN_MOD         shift and go to state 72
    TKN_IGUAL_IGUAL shift and go to state 73
    TKN_DIFERENTE   shift and go to state 74
    TKN_MENOR       shift and go to state 75
    TKN_MAYOR       shift and go to state 76
    TKN_MENORI      shift and go to state 77
    TKN_MAYORI      shift and go to state 78
    TKN_OR          shift and go to state 79
    TKN_AND         shift and go to state 80


state 59

    (17) instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER . TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_LLAVEIZQ    shift and go to state 86


state 60

    (54) instFor -> TKN_FOR TKN_PARIZQ inicializacionFor . TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_PTCOMA      shift and go to state 87


state 61

    (55) inicializacionFor -> asignacion .

    TKN_PTCOMA      reduce using rule 55 (inicializacionFor -> asignacion .)


state 62

    (56) inicializacionFor -> declararVar .

    TKN_PTCOMA      reduce using rule 56 (inicializacionFor -> declararVar .)


state 63

    (48) asignacion -> ID . TKN_IGUAL expresion

    TKN_IGUAL       shift and go to state 34


state 64

    (59) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion . TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (60) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion . TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (61) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion . TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (18) expresion -> expresion . TKN_MAS expresion
    (19) expresion -> expresion . TKN_MENOS expresion
    (20) expresion -> expresion . TKN_POR expresion
    (21) expresion -> expresion . TKN_DIV expresion
    (22) expresion -> expresion . TKN_POTENCIA expresion
    (23) expresion -> expresion . TKN_MOD expresion
    (24) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (25) expresion -> expresion . TKN_DIFERENTE expresion
    (26) expresion -> expresion . TKN_MENOR expresion
    (27) expresion -> expresion . TKN_MAYOR expresion
    (28) expresion -> expresion . TKN_MENORI expresion
    (29) expresion -> expresion . TKN_MAYORI expresion
