Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_NEW
    TKN_PUNTO
    TKN_ROUND
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
    (69) instSwitch -> TKN_SWITCH TKN_PARIZQ . expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (22) expresion -> . expresion TKN_MAS expresion
    (23) expresion -> . expresion TKN_MENOS expresion
    (24) expresion -> . expresion TKN_POR expresion
    (25) expresion -> . expresion TKN_DIV expresion
    (26) expresion -> . expresion TKN_POTENCIA expresion
    (27) expresion -> . expresion TKN_MOD expresion
    (28) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (29) expresion -> . expresion TKN_DIFERENTE expresion
    (30) expresion -> . expresion TKN_MENOR expresion
    (31) expresion -> . expresion TKN_MAYOR expresion
    (32) expresion -> . expresion TKN_MENORI expresion
    (33) expresion -> . expresion TKN_MAYORI expresion
    (34) expresion -> . expresion TKN_OR expresion
    (35) expresion -> . expresion TKN_AND expresion
    (36) expresion -> . TKN_NOT expresion
    (37) expresion -> . TKN_MENOS expresion
    (38) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (39) expresion -> . instLlamadaFuncion
    (40) expresion -> . TKN_READ TKN_PARIZQ TKN_PARDER
    (41) expresion -> . TKN_PARIZQ tipoDato TKN_PARDER expresion
    (42) expresion -> . ID
    (43) expresion -> . ENTERO
    (44) expresion -> . DECIMAL
    (45) expresion -> . CADENA
    (46) expresion -> . CHARACTER
    (47) expresion -> . TKN_FALSE
    (48) expresion -> . TKN_TRUE
    (49) expresion -> . TKN_NULL
    (50) expresion -> . incrementoDecremento
    (84) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (85) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (51) incrementoDecremento -> . ID TKN_INCREMENTO
    (52) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 56
    TKN_MENOS       shift and go to state 55
    TKN_PARIZQ      shift and go to state 57
    TKN_READ        shift and go to state 59
    ID              shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    TKN_FALSE       shift and go to state 65
    TKN_TRUE        shift and go to state 66
    TKN_NULL        shift and go to state 67

    expresion                      shift and go to state 84
    instLlamadaFuncion             shift and go to state 58
    incrementoDecremento           shift and go to state 68

state 54

    (89) instReturn -> TKN_RETURN expresion .
    (22) expresion -> expresion . TKN_MAS expresion
    (23) expresion -> expresion . TKN_MENOS expresion
    (24) expresion -> expresion . TKN_POR expresion
    (25) expresion -> expresion . TKN_DIV expresion
    (26) expresion -> expresion . TKN_POTENCIA expresion
    (27) expresion -> expresion . TKN_MOD expresion
    (28) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (29) expresion -> expresion . TKN_DIFERENTE expresion
    (30) expresion -> expresion . TKN_MENOR expresion
    (31) expresion -> expresion . TKN_MAYOR expresion
    (32) expresion -> expresion . TKN_MENORI expresion
    (33) expresion -> expresion . TKN_MAYORI expresion
    (34) expresion -> expresion . TKN_OR expresion
    (35) expresion -> expresion . TKN_AND expresion

    TKN_PTCOMA      reduce using rule 89 (instReturn -> TKN_RETURN expresion .)
    error           reduce using rule 89 (instReturn -> TKN_RETURN expresion .)
    TKN_PRINT       reduce using rule 89 (instReturn -> TKN_RETURN expresion .)
    TKN_VAR         reduce using rule 89 (instReturn -> TKN_RETURN expresion .)
    ID              reduce using rule 89 (instReturn -> TKN_RETURN expresion .)
    TKN_IF          reduce using rule 89 (instReturn -> TKN_RETURN expresion .)
    TKN_WHILE       reduce using rule 89 (instReturn -> TKN_RETURN expresion .)
    TKN_BREAK       reduce using rule 89 (instReturn -> TKN_RETURN expresion .)
    TKN_CONTINUE    reduce using rule 89 (instReturn -> TKN_RETURN expresion .)
    TKN_MAIN        reduce using rule 89 (instReturn -> TKN_RETURN expresion .)
    TKN_FUNC        reduce using rule 89 (instReturn -> TKN_RETURN expresion .)
    TKN_FOR         reduce using rule 89 (instReturn -> TKN_RETURN expresion .)
    TKN_SWITCH      reduce using rule 89 (instReturn -> TKN_RETURN expresion .)
    TKN_RETURN      reduce using rule 89 (instReturn -> TKN_RETURN expresion .)
    $end            reduce using rule 89 (instReturn -> TKN_RETURN expresion .)
    TKN_LLAVEDER    reduce using rule 89 (instReturn -> TKN_RETURN expresion .)
    TKN_DEFAULT     reduce using rule 89 (instReturn -> TKN_RETURN expresion .)
    TKN_CASE        reduce using rule 89 (instReturn -> TKN_RETURN expresion .)
    TKN_MAS         shift and go to state 85
    TKN_MENOS       shift and go to state 86
    TKN_POR         shift and go to state 87
    TKN_DIV         shift and go to state 88
    TKN_POTENCIA    shift and go to state 89
    TKN_MOD         shift and go to state 90
    TKN_IGUAL_IGUAL shift and go to state 91
    TKN_DIFERENTE   shift and go to state 92
    TKN_MENOR       shift and go to state 93
    TKN_MAYOR       shift and go to state 94
    TKN_MENORI      shift and go to state 95
    TKN_MAYORI      shift and go to state 96
    TKN_OR          shift and go to state 97
    TKN_AND         shift and go to state 98


state 55

    (37) expresion -> TKN_MENOS . expresion
    (22) expresion -> . expresion TKN_MAS expresion
    (23) expresion -> . expresion TKN_MENOS expresion
    (24) expresion -> . expresion TKN_POR expresion
    (25) expresion -> . expresion TKN_DIV expresion
    (26) expresion -> . expresion TKN_POTENCIA expresion
    (27) expresion -> . expresion TKN_MOD expresion
    (28) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (29) expresion -> . expresion TKN_DIFERENTE expresion
    (30) expresion -> . expresion TKN_MENOR expresion
    (31) expresion -> . expresion TKN_MAYOR expresion
    (32) expresion -> . expresion TKN_MENORI expresion
    (33) expresion -> . expresion TKN_MAYORI expresion
    (34) expresion -> . expresion TKN_OR expresion
    (35) expresion -> . expresion TKN_AND expresion
    (36) expresion -> . TKN_NOT expresion
    (37) expresion -> . TKN_MENOS expresion
    (38) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (39) expresion -> . instLlamadaFuncion
    (40) expresion -> . TKN_READ TKN_PARIZQ TKN_PARDER
    (41) expresion -> . TKN_PARIZQ tipoDato TKN_PARDER expresion
    (42) expresion -> . ID
    (43) expresion -> . ENTERO
    (44) expresion -> . DECIMAL
    (45) expresion -> . CADENA
    (46) expresion -> . CHARACTER
    (47) expresion -> . TKN_FALSE
    (48) expresion -> . TKN_TRUE
    (49) expresion -> . TKN_NULL
    (50) expresion -> . incrementoDecremento
    (84) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (85) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (51) incrementoDecremento -> . ID TKN_INCREMENTO
    (52) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 56
    TKN_MENOS       shift and go to state 55
    TKN_PARIZQ      shift and go to state 57
    TKN_READ        shift and go to state 59
    ID              shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    TKN_FALSE       shift and go to state 65
    TKN_TRUE        shift and go to state 66
    TKN_NULL        shift and go to state 67

    expresion                      shift and go to state 99
    instLlamadaFuncion             shift and go to state 58
    incrementoDecremento           shift and go to state 68

state 56

    (36) expresion -> TKN_NOT . expresion
    (22) expresion -> . expresion TKN_MAS expresion
    (23) expresion -> . expresion TKN_MENOS expresion
    (24) expresion -> . expresion TKN_POR expresion
    (25) expresion -> . expresion TKN_DIV expresion
    (26) expresion -> . expresion TKN_POTENCIA expresion
    (27) expresion -> . expresion TKN_MOD expresion
    (28) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (29) expresion -> . expresion TKN_DIFERENTE expresion
    (30) expresion -> . expresion TKN_MENOR expresion
    (31) expresion -> . expresion TKN_MAYOR expresion
    (32) expresion -> . expresion TKN_MENORI expresion
    (33) expresion -> . expresion TKN_MAYORI expresion
    (34) expresion -> . expresion TKN_OR expresion
    (35) expresion -> . expresion TKN_AND expresion
    (36) expresion -> . TKN_NOT expresion
    (37) expresion -> . TKN_MENOS expresion
    (38) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (39) expresion -> . instLlamadaFuncion
    (40) expresion -> . TKN_READ TKN_PARIZQ TKN_PARDER
    (41) expresion -> . TKN_PARIZQ tipoDato TKN_PARDER expresion
    (42) expresion -> . ID
    (43) expresion -> . ENTERO
    (44) expresion -> . DECIMAL
    (45) expresion -> . CADENA
    (46) expresion -> . CHARACTER
    (47) expresion -> . TKN_FALSE
    (48) expresion -> . TKN_TRUE
    (49) expresion -> . TKN_NULL
    (50) expresion -> . incrementoDecremento
    (84) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (85) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (51) incrementoDecremento -> . ID TKN_INCREMENTO
    (52) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 56
    TKN_MENOS       shift and go to state 55
    TKN_PARIZQ      shift and go to state 57
    TKN_READ        shift and go to state 59
    ID              shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    TKN_FALSE       shift and go to state 65
    TKN_TRUE        shift and go to state 66
    TKN_NULL        shift and go to state 67

    expresion                      shift and go to state 100
    instLlamadaFuncion             shift and go to state 58
    incrementoDecremento           shift and go to state 68

state 57

    (38) expresion -> TKN_PARIZQ . expresion TKN_PARDER
    (41) expresion -> TKN_PARIZQ . tipoDato TKN_PARDER expresion
    (22) expresion -> . expresion TKN_MAS expresion
    (23) expresion -> . expresion TKN_MENOS expresion
    (24) expresion -> . expresion TKN_POR expresion
    (25) expresion -> . expresion TKN_DIV expresion
    (26) expresion -> . expresion TKN_POTENCIA expresion
    (27) expresion -> . expresion TKN_MOD expresion
    (28) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (29) expresion -> . expresion TKN_DIFERENTE expresion
    (30) expresion -> . expresion TKN_MENOR expresion
    (31) expresion -> . expresion TKN_MAYOR expresion
    (32) expresion -> . expresion TKN_MENORI expresion
    (33) expresion -> . expresion TKN_MAYORI expresion
    (34) expresion -> . expresion TKN_OR expresion
    (35) expresion -> . expresion TKN_AND expresion
    (36) expresion -> . TKN_NOT expresion
    (37) expresion -> . TKN_MENOS expresion
    (38) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (39) expresion -> . instLlamadaFuncion
    (40) expresion -> . TKN_READ TKN_PARIZQ TKN_PARDER
    (41) expresion -> . TKN_PARIZQ tipoDato TKN_PARDER expresion
    (42) expresion -> . ID
    (43) expresion -> . ENTERO
    (44) expresion -> . DECIMAL
    (45) expresion -> . CADENA
    (46) expresion -> . CHARACTER
    (47) expresion -> . TKN_FALSE
    (48) expresion -> . TKN_TRUE
    (49) expresion -> . TKN_NULL
    (50) expresion -> . incrementoDecremento
    (79) tipoDato -> . TKN_INT
    (80) tipoDato -> . TKN_DOUBLE
    (81) tipoDato -> . TKN_BOOLEAN
    (82) tipoDato -> . TKN_CHAR
    (83) tipoDato -> . TKN_STRING
    (84) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (85) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (51) incrementoDecremento -> . ID TKN_INCREMENTO
    (52) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 56
    TKN_MENOS       shift and go to state 55
    TKN_PARIZQ      shift and go to state 57
    TKN_READ        shift and go to state 59
    ID              shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    TKN_FALSE       shift and go to state 65
    TKN_TRUE        shift and go to state 66
    TKN_NULL        shift and go to state 67
    TKN_INT         shift and go to state 103
    TKN_DOUBLE      shift and go to state 104
    TKN_BOOLEAN     shift and go to state 105
    TKN_CHAR        shift and go to state 106
    TKN_STRING      shift and go to state 107

    expresion                      shift and go to state 101
    tipoDato                       shift and go to state 102
    instLlamadaFuncion             shift and go to state 58
    incrementoDecremento           shift and go to state 68

state 58

    (39) expresion -> instLlamadaFuncion .

    TKN_MAS         reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_MENOS       reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_POR         reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_DIV         reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_POTENCIA    reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_MOD         reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_IGUAL_IGUAL reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_DIFERENTE   reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_MENOR       reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_MAYOR       reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_MENORI      reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_MAYORI      reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_OR          reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_AND         reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_PTCOMA      reduce using rule 39 (expresion -> instLlamadaFuncion .)
    error           reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_PRINT       reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_VAR         reduce using rule 39 (expresion -> instLlamadaFuncion .)
    ID              reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_IF          reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_WHILE       reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_BREAK       reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_CONTINUE    reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_MAIN        reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_FUNC        reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_FOR         reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_SWITCH      reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_RETURN      reduce using rule 39 (expresion -> instLlamadaFuncion .)
    $end            reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_LLAVEDER    reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_DEFAULT     reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_CASE        reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_PARDER      reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_COMA        reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_DOSPUNTOS   reduce using rule 39 (expresion -> instLlamadaFuncion .)


state 59

    (40) expresion -> TKN_READ . TKN_PARIZQ TKN_PARDER

    TKN_PARIZQ      shift and go to state 108


state 60

    (42) expresion -> ID .
    (84) instLlamadaFuncion -> ID . TKN_PARIZQ TKN_PARDER
    (85) instLlamadaFuncion -> ID . TKN_PARIZQ parametrosLlamada TKN_PARDER
    (51) incrementoDecremento -> ID . TKN_INCREMENTO
    (52) incrementoDecremento -> ID . TKN_DECREMENTO

    TKN_MAS         reduce using rule 42 (expresion -> ID .)
    TKN_MENOS       reduce using rule 42 (expresion -> ID .)
    TKN_POR         reduce using rule 42 (expresion -> ID .)
    TKN_DIV         reduce using rule 42 (expresion -> ID .)
    TKN_POTENCIA    reduce using rule 42 (expresion -> ID .)
    TKN_MOD         reduce using rule 42 (expresion -> ID .)
    TKN_IGUAL_IGUAL reduce using rule 42 (expresion -> ID .)
    TKN_DIFERENTE   reduce using rule 42 (expresion -> ID .)
    TKN_MENOR       reduce using rule 42 (expresion -> ID .)
    TKN_MAYOR       reduce using rule 42 (expresion -> ID .)
    TKN_MENORI      reduce using rule 42 (expresion -> ID .)
