Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_ROUND
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
    TKN_PARIZQ      shift and go to state 57
    ID              shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHARACTER       shift and go to state 63
    TKN_FALSE       shift and go to state 64
    TKN_TRUE        shift and go to state 65
    TKN_NULL        shift and go to state 66

    expresion                      shift and go to state 83
    instLlamadaFuncion             shift and go to state 58
    incrementoDecremento           shift and go to state 67

state 54

    (87) instReturn -> TKN_RETURN expresion .
    (22) expresion -> expresion . TKN_MAS expresion
    (23) expresion -> expresion . TKN_MENOS expresion
    (24) expresion -> expresion . TKN_POR expresion
    (25) expresion -> expresion . TKN_DIV expresion
    (26) expresion -> expresion . TKN_POTENCIA expresion
    (27) expresion -> expresion . TKN_MOD expresion
    (28) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (29) expresion -> expresion . TKN_DIFERENTE expresion
    (30) expresion -> expresion . TKN_MENOR expresion
    (31) expresion -> expresion . TKN_MAYOR expresion
    (32) expresion -> expresion . TKN_MENORI expresion
    (33) expresion -> expresion . TKN_MAYORI expresion
    (34) expresion -> expresion . TKN_OR expresion
    (35) expresion -> expresion . TKN_AND expresion

    TKN_PTCOMA      reduce using rule 87 (instReturn -> TKN_RETURN expresion .)
    error           reduce using rule 87 (instReturn -> TKN_RETURN expresion .)
    TKN_PRINT       reduce using rule 87 (instReturn -> TKN_RETURN expresion .)
    TKN_VAR         reduce using rule 87 (instReturn -> TKN_RETURN expresion .)
    ID              reduce using rule 87 (instReturn -> TKN_RETURN expresion .)
    TKN_IF          reduce using rule 87 (instReturn -> TKN_RETURN expresion .)
    TKN_WHILE       reduce using rule 87 (instReturn -> TKN_RETURN expresion .)
    TKN_BREAK       reduce using rule 87 (instReturn -> TKN_RETURN expresion .)
    TKN_CONTINUE    reduce using rule 87 (instReturn -> TKN_RETURN expresion .)
    TKN_MAIN        reduce using rule 87 (instReturn -> TKN_RETURN expresion .)
    TKN_FUNC        reduce using rule 87 (instReturn -> TKN_RETURN expresion .)
    TKN_FOR         reduce using rule 87 (instReturn -> TKN_RETURN expresion .)
    TKN_SWITCH      reduce using rule 87 (instReturn -> TKN_RETURN expresion .)
    TKN_RETURN      reduce using rule 87 (instReturn -> TKN_RETURN expresion .)
    $end            reduce using rule 87 (instReturn -> TKN_RETURN expresion .)
    TKN_LLAVEDER    reduce using rule 87 (instReturn -> TKN_RETURN expresion .)
    TKN_DEFAULT     reduce using rule 87 (instReturn -> TKN_RETURN expresion .)
    TKN_CASE        reduce using rule 87 (instReturn -> TKN_RETURN expresion .)
    TKN_MAS         shift and go to state 84
    TKN_MENOS       shift and go to state 85
    TKN_POR         shift and go to state 86
    TKN_DIV         shift and go to state 87
    TKN_POTENCIA    shift and go to state 88
    TKN_MOD         shift and go to state 89
    TKN_IGUAL_IGUAL shift and go to state 90
    TKN_DIFERENTE   shift and go to state 91
    TKN_MENOR       shift and go to state 92
    TKN_MAYOR       shift and go to state 93
    TKN_MENORI      shift and go to state 94
    TKN_MAYORI      shift and go to state 95
    TKN_OR          shift and go to state 96
    TKN_AND         shift and go to state 97


state 55

    (37) expresion -> TKN_MENOS . expresion
    (22) expresion -> . expresion TKN_MAS expresion
    (23) expresion -> . expresion TKN_MENOS expresion
    (24) expresion -> . expresion TKN_POR expresion
    (25) expresion -> . expresion TKN_DIV expresion
    (26) expresion -> . expresion TKN_POTENCIA expresion
    (27) expresion -> . expresion TKN_MOD expresion
    (28) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (29) expresion -> . expresion TKN_DIFERENTE expresion
    (30) expresion -> . expresion TKN_MENOR expresion
    (31) expresion -> . expresion TKN_MAYOR expresion
    (32) expresion -> . expresion TKN_MENORI expresion
    (33) expresion -> . expresion TKN_MAYORI expresion
    (34) expresion -> . expresion TKN_OR expresion
    (35) expresion -> . expresion TKN_AND expresion
    (36) expresion -> . TKN_NOT expresion
    (37) expresion -> . TKN_MENOS expresion
    (38) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (39) expresion -> . instLlamadaFuncion
    (40) expresion -> . ID
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . CADENA
    (44) expresion -> . CHARACTER
    (45) expresion -> . TKN_FALSE
    (46) expresion -> . TKN_TRUE
    (47) expresion -> . TKN_NULL
    (48) expresion -> . incrementoDecremento
    (82) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (83) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (49) incrementoDecremento -> . ID TKN_INCREMENTO
    (50) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 56
    TKN_MENOS       shift and go to state 55
    TKN_PARIZQ      shift and go to state 57
    ID              shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHARACTER       shift and go to state 63
    TKN_FALSE       shift and go to state 64
    TKN_TRUE        shift and go to state 65
    TKN_NULL        shift and go to state 66

    expresion                      shift and go to state 98
    instLlamadaFuncion             shift and go to state 58
    incrementoDecremento           shift and go to state 67

state 56

    (36) expresion -> TKN_NOT . expresion
    (22) expresion -> . expresion TKN_MAS expresion
    (23) expresion -> . expresion TKN_MENOS expresion
    (24) expresion -> . expresion TKN_POR expresion
    (25) expresion -> . expresion TKN_DIV expresion
    (26) expresion -> . expresion TKN_POTENCIA expresion
    (27) expresion -> . expresion TKN_MOD expresion
    (28) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (29) expresion -> . expresion TKN_DIFERENTE expresion
    (30) expresion -> . expresion TKN_MENOR expresion
    (31) expresion -> . expresion TKN_MAYOR expresion
    (32) expresion -> . expresion TKN_MENORI expresion
    (33) expresion -> . expresion TKN_MAYORI expresion
    (34) expresion -> . expresion TKN_OR expresion
    (35) expresion -> . expresion TKN_AND expresion
    (36) expresion -> . TKN_NOT expresion
    (37) expresion -> . TKN_MENOS expresion
    (38) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (39) expresion -> . instLlamadaFuncion
    (40) expresion -> . ID
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . CADENA
    (44) expresion -> . CHARACTER
    (45) expresion -> . TKN_FALSE
    (46) expresion -> . TKN_TRUE
    (47) expresion -> . TKN_NULL
    (48) expresion -> . incrementoDecremento
    (82) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (83) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (49) incrementoDecremento -> . ID TKN_INCREMENTO
    (50) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 56
    TKN_MENOS       shift and go to state 55
    TKN_PARIZQ      shift and go to state 57
    ID              shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHARACTER       shift and go to state 63
    TKN_FALSE       shift and go to state 64
    TKN_TRUE        shift and go to state 65
    TKN_NULL        shift and go to state 66

    expresion                      shift and go to state 99
    instLlamadaFuncion             shift and go to state 58
    incrementoDecremento           shift and go to state 67

state 57

    (38) expresion -> TKN_PARIZQ . expresion TKN_PARDER
    (22) expresion -> . expresion TKN_MAS expresion
    (23) expresion -> . expresion TKN_MENOS expresion
    (24) expresion -> . expresion TKN_POR expresion
    (25) expresion -> . expresion TKN_DIV expresion
    (26) expresion -> . expresion TKN_POTENCIA expresion
    (27) expresion -> . expresion TKN_MOD expresion
    (28) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (29) expresion -> . expresion TKN_DIFERENTE expresion
    (30) expresion -> . expresion TKN_MENOR expresion
    (31) expresion -> . expresion TKN_MAYOR expresion
    (32) expresion -> . expresion TKN_MENORI expresion
    (33) expresion -> . expresion TKN_MAYORI expresion
    (34) expresion -> . expresion TKN_OR expresion
    (35) expresion -> . expresion TKN_AND expresion
    (36) expresion -> . TKN_NOT expresion
    (37) expresion -> . TKN_MENOS expresion
    (38) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (39) expresion -> . instLlamadaFuncion
    (40) expresion -> . ID
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . CADENA
    (44) expresion -> . CHARACTER
    (45) expresion -> . TKN_FALSE
    (46) expresion -> . TKN_TRUE
    (47) expresion -> . TKN_NULL
    (48) expresion -> . incrementoDecremento
    (82) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (83) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (49) incrementoDecremento -> . ID TKN_INCREMENTO
    (50) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 56
    TKN_MENOS       shift and go to state 55
    TKN_PARIZQ      shift and go to state 57
    ID              shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHARACTER       shift and go to state 63
    TKN_FALSE       shift and go to state 64
    TKN_TRUE        shift and go to state 65
    TKN_NULL        shift and go to state 66

    expresion                      shift and go to state 100
    instLlamadaFuncion             shift and go to state 58
    incrementoDecremento           shift and go to state 67

state 58

    (39) expresion -> instLlamadaFuncion .

    TKN_MAS         reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_MENOS       reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_POR         reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_DIV         reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_POTENCIA    reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_MOD         reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_IGUAL_IGUAL reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_DIFERENTE   reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_MENOR       reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_MAYOR       reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_MENORI      reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_MAYORI      reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_OR          reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_AND         reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_PTCOMA      reduce using rule 39 (expresion -> instLlamadaFuncion .)
    error           reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_PRINT       reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_VAR         reduce using rule 39 (expresion -> instLlamadaFuncion .)
    ID              reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_IF          reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_WHILE       reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_BREAK       reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_CONTINUE    reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_MAIN        reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_FUNC        reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_FOR         reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_SWITCH      reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_RETURN      reduce using rule 39 (expresion -> instLlamadaFuncion .)
    $end            reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_LLAVEDER    reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_DEFAULT     reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_CASE        reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_PARDER      reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_COMA        reduce using rule 39 (expresion -> instLlamadaFuncion .)
    TKN_DOSPUNTOS   reduce using rule 39 (expresion -> instLlamadaFuncion .)


state 59

    (40) expresion -> ID .
    (82) instLlamadaFuncion -> ID . TKN_PARIZQ TKN_PARDER
    (83) instLlamadaFuncion -> ID . TKN_PARIZQ parametrosLlamada TKN_PARDER
    (49) incrementoDecremento -> ID . TKN_INCREMENTO
    (50) incrementoDecremento -> ID . TKN_DECREMENTO

    TKN_MAS         reduce using rule 40 (expresion -> ID .)
    TKN_MENOS       reduce using rule 40 (expresion -> ID .)
    TKN_POR         reduce using rule 40 (expresion -> ID .)
    TKN_DIV         reduce using rule 40 (expresion -> ID .)
    TKN_POTENCIA    reduce using rule 40 (expresion -> ID .)
    TKN_MOD         reduce using rule 40 (expresion -> ID .)
    TKN_IGUAL_IGUAL reduce using rule 40 (expresion -> ID .)
    TKN_DIFERENTE   reduce using rule 40 (expresion -> ID .)
    TKN_MENOR       reduce using rule 40 (expresion -> ID .)
    TKN_MAYOR       reduce using rule 40 (expresion -> ID .)
    TKN_MENORI      reduce using rule 40 (expresion -> ID .)
    TKN_MAYORI      reduce using rule 40 (expresion -> ID .)
    TKN_OR          reduce using rule 40 (expresion -> ID .)
    TKN_AND         reduce using rule 40 (expresion -> ID .)
    TKN_PTCOMA      reduce using rule 40 (expresion -> ID .)
    error           reduce using rule 40 (expresion -> ID .)
    TKN_PRINT       reduce using rule 40 (expresion -> ID .)
    TKN_VAR         reduce using rule 40 (expresion -> ID .)
    ID              reduce using rule 40 (expresion -> ID .)
    TKN_IF          reduce using rule 40 (expresion -> ID .)
    TKN_WHILE       reduce using rule 40 (expresion -> ID .)
    TKN_BREAK       reduce using rule 40 (expresion -> ID .)
    TKN_CONTINUE    reduce using rule 40 (expresion -> ID .)
    TKN_MAIN        reduce using rule 40 (expresion -> ID .)
    TKN_FUNC        reduce using rule 40 (expresion -> ID .)
    TKN_FOR         reduce using rule 40 (expresion -> ID .)
    TKN_SWITCH      reduce using rule 40 (expresion -> ID .)
    TKN_RETURN      reduce using rule 40 (expresion -> ID .)
    $end            reduce using rule 40 (expresion -> ID .)
    TKN_LLAVEDER    reduce using rule 40 (expresion -> ID .)
    TKN_DEFAULT     reduce using rule 40 (expresion -> ID .)
    TKN_CASE        reduce using rule 40 (expresion -> ID .)
    TKN_PARDER      reduce using rule 40 (expresion -> ID .)
    TKN_COMA        reduce using rule 40 (expresion -> ID .)
    TKN_DOSPUNTOS   reduce using rule 40 (expresion -> ID .)
    TKN_PARIZQ      shift and go to state 45
    TKN_INCREMENTO  shift and go to state 46
    TKN_DECREMENTO  shift and go to state 47


state 60

    (41) expresion -> ENTERO .

    TKN_MAS         reduce using rule 41 (expresion -> ENTERO .)
    TKN_MENOS       reduce using rule 41 (expresion -> ENTERO .)
    TKN_POR         reduce using rule 41 (expresion -> ENTERO .)
    TKN_DIV         reduce using rule 41 (expresion -> ENTERO .)
    TKN_POTENCIA    reduce using rule 41 (expresion -> ENTERO .)
    TKN_MOD         reduce using rule 41 (expresion -> ENTERO .)
    TKN_IGUAL_IGUAL reduce using rule 41 (expresion -> ENTERO .)
    TKN_DIFERENTE   reduce using rule 41 (expresion -> ENTERO .)
    TKN_MENOR       reduce using rule 41 (expresion -> ENTERO .)
    TKN_MAYOR       reduce using rule 41 (expresion -> ENTERO .)
    TKN_MENORI      reduce using rule 41 (expresion -> ENTERO .)
    TKN_MAYORI      reduce using rule 41 (expresion -> ENTERO .)
    TKN_OR          reduce using rule 41 (expresion -> ENTERO .)
    TKN_AND         reduce using rule 41 (expresion -> ENTERO .)
    TKN_PTCOMA      reduce using rule 41 (expresion -> ENTERO .)
    error           reduce using rule 41 (expresion -> ENTERO .)
    TKN_PRINT       reduce using rule 41 (expresion -> ENTERO .)
    TKN_VAR         reduce using rule 41 (expresion -> ENTERO .)
    ID              reduce using rule 41 (expresion -> ENTERO .)
    TKN_IF          reduce using rule 41 (expresion -> ENTERO .)
    TKN_WHILE       reduce using rule 41 (expresion -> ENTERO .)
