Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_CHAR
    TKN_COMA
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DOUBLE
    TKN_INT
    TKN_LENGTH
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
    (50) instIF -> TKN_IF TKN_PARIZQ expresion . TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (51) instIF -> TKN_IF TKN_PARIZQ expresion . TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (52) instIF -> TKN_IF TKN_PARIZQ expresion . TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (19) expresion -> expresion . TKN_MAS expresion
    (20) expresion -> expresion . TKN_MENOS expresion
    (21) expresion -> expresion . TKN_POR expresion
    (22) expresion -> expresion . TKN_DIV expresion
    (23) expresion -> expresion . TKN_POTENCIA expresion
    (24) expresion -> expresion . TKN_MOD expresion
    (25) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (26) expresion -> expresion . TKN_DIFERENTE expresion
    (27) expresion -> expresion . TKN_MENOR expresion
    (28) expresion -> expresion . TKN_MAYOR expresion
    (29) expresion -> expresion . TKN_MENORI expresion
    (30) expresion -> expresion . TKN_MAYORI expresion
    (31) expresion -> expresion . TKN_OR expresion
    (32) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      shift and go to state 87
    TKN_MAS         shift and go to state 70
    TKN_MENOS       shift and go to state 71
    TKN_POR         shift and go to state 72
    TKN_DIV         shift and go to state 73
    TKN_POTENCIA    shift and go to state 74
    TKN_MOD         shift and go to state 75
    TKN_IGUAL_IGUAL shift and go to state 76
    TKN_DIFERENTE   shift and go to state 77
    TKN_MENOR       shift and go to state 78
    TKN_MAYOR       shift and go to state 79
    TKN_MENORI      shift and go to state 80
    TKN_MAYORI      shift and go to state 81
    TKN_OR          shift and go to state 82
    TKN_AND         shift and go to state 83


state 61

    (53) instWhile -> TKN_WHILE TKN_PARIZQ expresion . TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (19) expresion -> expresion . TKN_MAS expresion
    (20) expresion -> expresion . TKN_MENOS expresion
    (21) expresion -> expresion . TKN_POR expresion
    (22) expresion -> expresion . TKN_DIV expresion
    (23) expresion -> expresion . TKN_POTENCIA expresion
    (24) expresion -> expresion . TKN_MOD expresion
    (25) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (26) expresion -> expresion . TKN_DIFERENTE expresion
    (27) expresion -> expresion . TKN_MENOR expresion
    (28) expresion -> expresion . TKN_MAYOR expresion
    (29) expresion -> expresion . TKN_MENORI expresion
    (30) expresion -> expresion . TKN_MAYORI expresion
    (31) expresion -> expresion . TKN_OR expresion
    (32) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      shift and go to state 88
    TKN_MAS         shift and go to state 70
    TKN_MENOS       shift and go to state 71
    TKN_POR         shift and go to state 72
    TKN_DIV         shift and go to state 73
    TKN_POTENCIA    shift and go to state 74
    TKN_MOD         shift and go to state 75
    TKN_IGUAL_IGUAL shift and go to state 76
    TKN_DIFERENTE   shift and go to state 77
    TKN_MENOR       shift and go to state 78
    TKN_MAYOR       shift and go to state 79
    TKN_MENORI      shift and go to state 80
    TKN_MAYORI      shift and go to state 81
    TKN_OR          shift and go to state 82
    TKN_AND         shift and go to state 83


state 62

    (18) instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER . TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_LLAVEIZQ    shift and go to state 89


state 63

    (56) instFor -> TKN_FOR TKN_PARIZQ inicializacionFor . TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_PTCOMA      shift and go to state 90


state 64

    (57) inicializacionFor -> asignacion .

    TKN_PTCOMA      reduce using rule 57 (inicializacionFor -> asignacion .)


state 65

    (58) inicializacionFor -> declararVar .

    TKN_PTCOMA      reduce using rule 58 (inicializacionFor -> declararVar .)


state 66

    (49) asignacion -> ID . TKN_IGUAL expresion

    TKN_IGUAL       shift and go to state 37


state 67

    (61) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion . TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (62) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion . TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (63) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion . TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (19) expresion -> expresion . TKN_MAS expresion
    (20) expresion -> expresion . TKN_MENOS expresion
    (21) expresion -> expresion . TKN_POR expresion
    (22) expresion -> expresion . TKN_DIV expresion
    (23) expresion -> expresion . TKN_POTENCIA expresion
    (24) expresion -> expresion . TKN_MOD expresion
    (25) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (26) expresion -> expresion . TKN_DIFERENTE expresion
    (27) expresion -> expresion . TKN_MENOR expresion
    (28) expresion -> expresion . TKN_MAYOR expresion
    (29) expresion -> expresion . TKN_MENORI expresion
    (30) expresion -> expresion . TKN_MAYORI expresion
    (31) expresion -> expresion . TKN_OR expresion
    (32) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      shift and go to state 91
    TKN_MAS         shift and go to state 70
    TKN_MENOS       shift and go to state 71
    TKN_POR         shift and go to state 72
    TKN_DIV         shift and go to state 73
    TKN_POTENCIA    shift and go to state 74
    TKN_MOD         shift and go to state 75
    TKN_IGUAL_IGUAL shift and go to state 76
    TKN_DIFERENTE   shift and go to state 77
    TKN_MENOR       shift and go to state 78
    TKN_MAYOR       shift and go to state 79
    TKN_MENORI      shift and go to state 80
    TKN_MAYORI      shift and go to state 81
    TKN_OR          shift and go to state 82
    TKN_AND         shift and go to state 83


state 68

    (35) expresion -> TKN_PARIZQ expresion . TKN_PARDER
    (19) expresion -> expresion . TKN_MAS expresion
    (20) expresion -> expresion . TKN_MENOS expresion
    (21) expresion -> expresion . TKN_POR expresion
    (22) expresion -> expresion . TKN_DIV expresion
    (23) expresion -> expresion . TKN_POTENCIA expresion
    (24) expresion -> expresion . TKN_MOD expresion
    (25) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (26) expresion -> expresion . TKN_DIFERENTE expresion
    (27) expresion -> expresion . TKN_MENOR expresion
    (28) expresion -> expresion . TKN_MAYOR expresion
    (29) expresion -> expresion . TKN_MENORI expresion
    (30) expresion -> expresion . TKN_MAYORI expresion
    (31) expresion -> expresion . TKN_OR expresion
    (32) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      shift and go to state 92
    TKN_MAS         shift and go to state 70
    TKN_MENOS       shift and go to state 71
    TKN_POR         shift and go to state 72
    TKN_DIV         shift and go to state 73
    TKN_POTENCIA    shift and go to state 74
    TKN_MOD         shift and go to state 75
    TKN_IGUAL_IGUAL shift and go to state 76
    TKN_DIFERENTE   shift and go to state 77
    TKN_MENOR       shift and go to state 78
    TKN_MAYOR       shift and go to state 79
    TKN_MENORI      shift and go to state 80
    TKN_MAYORI      shift and go to state 81
    TKN_OR          shift and go to state 82
    TKN_AND         shift and go to state 83


state 69

    (17) instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .

    TKN_PTCOMA      reduce using rule 17 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    error           reduce using rule 17 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_PRINT       reduce using rule 17 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_VAR         reduce using rule 17 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    ID              reduce using rule 17 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_IF          reduce using rule 17 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_WHILE       reduce using rule 17 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_BREAK       reduce using rule 17 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_CONTINUE    reduce using rule 17 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MAIN        reduce using rule 17 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_FOR         reduce using rule 17 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_SWITCH      reduce using rule 17 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    $end            reduce using rule 17 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_LLAVEDER    reduce using rule 17 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_DEFAULT     reduce using rule 17 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_CASE        reduce using rule 17 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)


state 70

    (19) expresion -> expresion TKN_MAS . expresion
    (19) expresion -> . expresion TKN_MAS expresion
    (20) expresion -> . expresion TKN_MENOS expresion
    (21) expresion -> . expresion TKN_POR expresion
    (22) expresion -> . expresion TKN_DIV expresion
    (23) expresion -> . expresion TKN_POTENCIA expresion
    (24) expresion -> . expresion TKN_MOD expresion
    (25) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (26) expresion -> . expresion TKN_DIFERENTE expresion
    (27) expresion -> . expresion TKN_MENOR expresion
    (28) expresion -> . expresion TKN_MAYOR expresion
    (29) expresion -> . expresion TKN_MENORI expresion
    (30) expresion -> . expresion TKN_MAYORI expresion
    (31) expresion -> . expresion TKN_OR expresion
    (32) expresion -> . expresion TKN_AND expresion
    (33) expresion -> . TKN_NOT expresion
    (34) expresion -> . TKN_MENOS expresion
    (35) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (36) expresion -> . ID
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . CHARACTER
    (41) expresion -> . TKN_FALSE
    (42) expresion -> . TKN_TRUE
    (43) expresion -> . TKN_NULL
    (44) expresion -> . incrementoDecremento
    (45) incrementoDecremento -> . ID TKN_INCREMENTO
    (46) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 48
    TKN_MENOS       shift and go to state 47
    TKN_PARIZQ      shift and go to state 45
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    CHARACTER       shift and go to state 53
    TKN_FALSE       shift and go to state 54
    TKN_TRUE        shift and go to state 55
    TKN_NULL        shift and go to state 56

    expresion                      shift and go to state 93
    incrementoDecremento           shift and go to state 57

state 71

    (20) expresion -> expresion TKN_MENOS . expresion
    (19) expresion -> . expresion TKN_MAS expresion
    (20) expresion -> . expresion TKN_MENOS expresion
    (21) expresion -> . expresion TKN_POR expresion
    (22) expresion -> . expresion TKN_DIV expresion
    (23) expresion -> . expresion TKN_POTENCIA expresion
    (24) expresion -> . expresion TKN_MOD expresion
    (25) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (26) expresion -> . expresion TKN_DIFERENTE expresion
    (27) expresion -> . expresion TKN_MENOR expresion
    (28) expresion -> . expresion TKN_MAYOR expresion
    (29) expresion -> . expresion TKN_MENORI expresion
    (30) expresion -> . expresion TKN_MAYORI expresion
    (31) expresion -> . expresion TKN_OR expresion
    (32) expresion -> . expresion TKN_AND expresion
    (33) expresion -> . TKN_NOT expresion
    (34) expresion -> . TKN_MENOS expresion
    (35) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (36) expresion -> . ID
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . CHARACTER
    (41) expresion -> . TKN_FALSE
    (42) expresion -> . TKN_TRUE
    (43) expresion -> . TKN_NULL
    (44) expresion -> . incrementoDecremento
    (45) incrementoDecremento -> . ID TKN_INCREMENTO
    (46) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 48
    TKN_MENOS       shift and go to state 47
    TKN_PARIZQ      shift and go to state 45
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    CHARACTER       shift and go to state 53
    TKN_FALSE       shift and go to state 54
    TKN_TRUE        shift and go to state 55
    TKN_NULL        shift and go to state 56

    expresion                      shift and go to state 94
    incrementoDecremento           shift and go to state 57

state 72

    (21) expresion -> expresion TKN_POR . expresion
    (19) expresion -> . expresion TKN_MAS expresion
    (20) expresion -> . expresion TKN_MENOS expresion
    (21) expresion -> . expresion TKN_POR expresion
    (22) expresion -> . expresion TKN_DIV expresion
    (23) expresion -> . expresion TKN_POTENCIA expresion
    (24) expresion -> . expresion TKN_MOD expresion
    (25) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (26) expresion -> . expresion TKN_DIFERENTE expresion
    (27) expresion -> . expresion TKN_MENOR expresion
    (28) expresion -> . expresion TKN_MAYOR expresion
    (29) expresion -> . expresion TKN_MENORI expresion
    (30) expresion -> . expresion TKN_MAYORI expresion
    (31) expresion -> . expresion TKN_OR expresion
    (32) expresion -> . expresion TKN_AND expresion
    (33) expresion -> . TKN_NOT expresion
    (34) expresion -> . TKN_MENOS expresion
    (35) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (36) expresion -> . ID
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . CHARACTER
    (41) expresion -> . TKN_FALSE
    (42) expresion -> . TKN_TRUE
    (43) expresion -> . TKN_NULL
    (44) expresion -> . incrementoDecremento
    (45) incrementoDecremento -> . ID TKN_INCREMENTO
    (46) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 48
    TKN_MENOS       shift and go to state 47
    TKN_PARIZQ      shift and go to state 45
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    CHARACTER       shift and go to state 53
    TKN_FALSE       shift and go to state 54
    TKN_TRUE        shift and go to state 55
    TKN_NULL        shift and go to state 56

    expresion                      shift and go to state 95
    incrementoDecremento           shift and go to state 57

state 73

    (22) expresion -> expresion TKN_DIV . expresion
    (19) expresion -> . expresion TKN_MAS expresion
    (20) expresion -> . expresion TKN_MENOS expresion
    (21) expresion -> . expresion TKN_POR expresion
    (22) expresion -> . expresion TKN_DIV expresion
    (23) expresion -> . expresion TKN_POTENCIA expresion
    (24) expresion -> . expresion TKN_MOD expresion
    (25) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (26) expresion -> . expresion TKN_DIFERENTE expresion
    (27) expresion -> . expresion TKN_MENOR expresion
    (28) expresion -> . expresion TKN_MAYOR expresion
    (29) expresion -> . expresion TKN_MENORI expresion
    (30) expresion -> . expresion TKN_MAYORI expresion
    (31) expresion -> . expresion TKN_OR expresion
    (32) expresion -> . expresion TKN_AND expresion
    (33) expresion -> . TKN_NOT expresion
    (34) expresion -> . TKN_MENOS expresion
    (35) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (36) expresion -> . ID
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . CHARACTER
    (41) expresion -> . TKN_FALSE
    (42) expresion -> . TKN_TRUE
    (43) expresion -> . TKN_NULL
    (44) expresion -> . incrementoDecremento
    (45) incrementoDecremento -> . ID TKN_INCREMENTO
    (46) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 48
    TKN_MENOS       shift and go to state 47
    TKN_PARIZQ      shift and go to state 45
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    CHARACTER       shift and go to state 53
    TKN_FALSE       shift and go to state 54
    TKN_TRUE        shift and go to state 55
    TKN_NULL        shift and go to state 56

    expresion                      shift and go to state 96
    incrementoDecremento           shift and go to state 57

state 74

    (23) expresion -> expresion TKN_POTENCIA . expresion
    (19) expresion -> . expresion TKN_MAS expresion
    (20) expresion -> . expresion TKN_MENOS expresion
