Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_BREAK
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_FOR
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_MAIN
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID
    TKN_WHILE

Grammar

Rule 0     S' -> s
    TKN_PARIZQ      shift and go to state 11
    ID              shift and go to state 47
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CHARACTER       shift and go to state 18
    TKN_FALSE       shift and go to state 19
    TKN_TRUE        shift and go to state 20
    TKN_NULL        shift and go to state 21

    expresion                      shift and go to state 67

state 46

    (28) expresion -> TKN_PARIZQ expresion . TKN_PARDER
    (12) expresion -> expresion . TKN_MAS expresion
    (13) expresion -> expresion . TKN_MENOS expresion
    (14) expresion -> expresion . TKN_POR expresion
    (15) expresion -> expresion . TKN_DIV expresion
    (16) expresion -> expresion . TKN_POTENCIA expresion
    (17) expresion -> expresion . TKN_MOD expresion
    (18) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (19) expresion -> expresion . TKN_DIFERENTE expresion
    (20) expresion -> expresion . TKN_MENOR expresion
    (21) expresion -> expresion . TKN_MAYOR expresion
    (22) expresion -> expresion . TKN_MENORI expresion
    (23) expresion -> expresion . TKN_MAYORI expresion
    (24) expresion -> expresion . TKN_OR expresion
    (25) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      shift and go to state 68
    TKN_MAS         shift and go to state 28
    TKN_MENOS       shift and go to state 29
    TKN_POR         shift and go to state 30
    TKN_DIV         shift and go to state 31
    TKN_POTENCIA    shift and go to state 32
    TKN_MOD         shift and go to state 33
    TKN_IGUAL_IGUAL shift and go to state 34
    TKN_DIFERENTE   shift and go to state 35
    TKN_MENOR       shift and go to state 36
    TKN_MAYOR       shift and go to state 37
    TKN_MENORI      shift and go to state 38
    TKN_MAYORI      shift and go to state 39
    TKN_OR          shift and go to state 40
    TKN_AND         shift and go to state 41


state 47

    (29) expresion -> ID .

    TKN_PARDER      reduce using rule 29 (expresion -> ID .)
    TKN_MAS         reduce using rule 29 (expresion -> ID .)
    TKN_MENOS       reduce using rule 29 (expresion -> ID .)
    TKN_POR         reduce using rule 29 (expresion -> ID .)
    TKN_DIV         reduce using rule 29 (expresion -> ID .)
    TKN_POTENCIA    reduce using rule 29 (expresion -> ID .)
    TKN_MOD         reduce using rule 29 (expresion -> ID .)
    TKN_IGUAL_IGUAL reduce using rule 29 (expresion -> ID .)
    TKN_DIFERENTE   reduce using rule 29 (expresion -> ID .)
    TKN_MENOR       reduce using rule 29 (expresion -> ID .)
    TKN_MAYOR       reduce using rule 29 (expresion -> ID .)
    TKN_MENORI      reduce using rule 29 (expresion -> ID .)
    TKN_MAYORI      reduce using rule 29 (expresion -> ID .)
    TKN_OR          reduce using rule 29 (expresion -> ID .)
    TKN_AND         reduce using rule 29 (expresion -> ID .)
    TKN_PTCOMA      reduce using rule 29 (expresion -> ID .)
    error           reduce using rule 29 (expresion -> ID .)
    TKN_PRINT       reduce using rule 29 (expresion -> ID .)
    TKN_NOT         reduce using rule 29 (expresion -> ID .)
    TKN_PARIZQ      reduce using rule 29 (expresion -> ID .)
    ID              reduce using rule 29 (expresion -> ID .)
    ENTERO          reduce using rule 29 (expresion -> ID .)
    DECIMAL         reduce using rule 29 (expresion -> ID .)
    CADENA          reduce using rule 29 (expresion -> ID .)
    CHARACTER       reduce using rule 29 (expresion -> ID .)
    TKN_FALSE       reduce using rule 29 (expresion -> ID .)
    TKN_TRUE        reduce using rule 29 (expresion -> ID .)
    TKN_NULL        reduce using rule 29 (expresion -> ID .)
    TKN_VAR         reduce using rule 29 (expresion -> ID .)
    TKN_IF          reduce using rule 29 (expresion -> ID .)
    $end            reduce using rule 29 (expresion -> ID .)
    TKN_LLAVEDER    reduce using rule 29 (expresion -> ID .)


state 48

    (27) expresion -> TKN_MENOS expresion .
    (12) expresion -> expresion . TKN_MAS expresion
    (13) expresion -> expresion . TKN_MENOS expresion
    (14) expresion -> expresion . TKN_POR expresion
    (15) expresion -> expresion . TKN_DIV expresion
    (16) expresion -> expresion . TKN_POTENCIA expresion
    (17) expresion -> expresion . TKN_MOD expresion
    (18) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (19) expresion -> expresion . TKN_DIFERENTE expresion
    (20) expresion -> expresion . TKN_MENOR expresion
    (21) expresion -> expresion . TKN_MAYOR expresion
    (22) expresion -> expresion . TKN_MENORI expresion
    (23) expresion -> expresion . TKN_MAYORI expresion
    (24) expresion -> expresion . TKN_OR expresion
    (25) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 27 (expresion -> TKN_MENOS expresion .)
    TKN_MENOS       reduce using rule 27 (expresion -> TKN_MENOS expresion .)
    TKN_POR         reduce using rule 27 (expresion -> TKN_MENOS expresion .)
    TKN_DIV         reduce using rule 27 (expresion -> TKN_MENOS expresion .)
    TKN_POTENCIA    reduce using rule 27 (expresion -> TKN_MENOS expresion .)
    TKN_MOD         reduce using rule 27 (expresion -> TKN_MENOS expresion .)
    TKN_PTCOMA      reduce using rule 27 (expresion -> TKN_MENOS expresion .)
    error           reduce using rule 27 (expresion -> TKN_MENOS expresion .)
    TKN_PRINT       reduce using rule 27 (expresion -> TKN_MENOS expresion .)
    TKN_NOT         reduce using rule 27 (expresion -> TKN_MENOS expresion .)
    TKN_PARIZQ      reduce using rule 27 (expresion -> TKN_MENOS expresion .)
    ID              reduce using rule 27 (expresion -> TKN_MENOS expresion .)
    ENTERO          reduce using rule 27 (expresion -> TKN_MENOS expresion .)
    DECIMAL         reduce using rule 27 (expresion -> TKN_MENOS expresion .)
    CADENA          reduce using rule 27 (expresion -> TKN_MENOS expresion .)
    CHARACTER       reduce using rule 27 (expresion -> TKN_MENOS expresion .)
    TKN_FALSE       reduce using rule 27 (expresion -> TKN_MENOS expresion .)
    TKN_TRUE        reduce using rule 27 (expresion -> TKN_MENOS expresion .)
    TKN_NULL        reduce using rule 27 (expresion -> TKN_MENOS expresion .)
    TKN_VAR         reduce using rule 27 (expresion -> TKN_MENOS expresion .)
    TKN_IF          reduce using rule 27 (expresion -> TKN_MENOS expresion .)
    $end            reduce using rule 27 (expresion -> TKN_MENOS expresion .)
    TKN_PARDER      reduce using rule 27 (expresion -> TKN_MENOS expresion .)
    TKN_LLAVEDER    reduce using rule 27 (expresion -> TKN_MENOS expresion .)
    TKN_IGUAL_IGUAL shift and go to state 34
    TKN_DIFERENTE   shift and go to state 35
    TKN_MENOR       shift and go to state 36
    TKN_MAYOR       shift and go to state 37
    TKN_MENORI      shift and go to state 38
    TKN_MAYORI      shift and go to state 39
    TKN_OR          shift and go to state 40
    TKN_AND         shift and go to state 41

  ! TKN_IGUAL_IGUAL [ reduce using rule 27 (expresion -> TKN_MENOS expresion .) ]
  ! TKN_DIFERENTE   [ reduce using rule 27 (expresion -> TKN_MENOS expresion .) ]
  ! TKN_MENOR       [ reduce using rule 27 (expresion -> TKN_MENOS expresion .) ]
  ! TKN_MAYOR       [ reduce using rule 27 (expresion -> TKN_MENOS expresion .) ]
  ! TKN_MENORI      [ reduce using rule 27 (expresion -> TKN_MENOS expresion .) ]
  ! TKN_MAYORI      [ reduce using rule 27 (expresion -> TKN_MENOS expresion .) ]
  ! TKN_OR          [ reduce using rule 27 (expresion -> TKN_MENOS expresion .) ]
  ! TKN_AND         [ reduce using rule 27 (expresion -> TKN_MENOS expresion .) ]
  ! TKN_MAS         [ shift and go to state 28 ]
  ! TKN_MENOS       [ shift and go to state 29 ]
  ! TKN_POR         [ shift and go to state 30 ]
  ! TKN_DIV         [ shift and go to state 31 ]
  ! TKN_POTENCIA    [ shift and go to state 32 ]
  ! TKN_MOD         [ shift and go to state 33 ]


state 49

    (26) expresion -> TKN_NOT expresion .
    (12) expresion -> expresion . TKN_MAS expresion
    (13) expresion -> expresion . TKN_MENOS expresion
    (14) expresion -> expresion . TKN_POR expresion
    (15) expresion -> expresion . TKN_DIV expresion
    (16) expresion -> expresion . TKN_POTENCIA expresion
    (17) expresion -> expresion . TKN_MOD expresion
    (18) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (19) expresion -> expresion . TKN_DIFERENTE expresion
    (20) expresion -> expresion . TKN_MENOR expresion
    (21) expresion -> expresion . TKN_MAYOR expresion
    (22) expresion -> expresion . TKN_MENORI expresion
    (23) expresion -> expresion . TKN_MAYORI expresion
    (24) expresion -> expresion . TKN_OR expresion
    (25) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 26 (expresion -> TKN_NOT expresion .)
    TKN_MENOS       reduce using rule 26 (expresion -> TKN_NOT expresion .)
    TKN_POR         reduce using rule 26 (expresion -> TKN_NOT expresion .)
    TKN_DIV         reduce using rule 26 (expresion -> TKN_NOT expresion .)
    TKN_POTENCIA    reduce using rule 26 (expresion -> TKN_NOT expresion .)
    TKN_MOD         reduce using rule 26 (expresion -> TKN_NOT expresion .)
    TKN_OR          reduce using rule 26 (expresion -> TKN_NOT expresion .)
    TKN_AND         reduce using rule 26 (expresion -> TKN_NOT expresion .)
    TKN_PTCOMA      reduce using rule 26 (expresion -> TKN_NOT expresion .)
    error           reduce using rule 26 (expresion -> TKN_NOT expresion .)
    TKN_PRINT       reduce using rule 26 (expresion -> TKN_NOT expresion .)
    TKN_NOT         reduce using rule 26 (expresion -> TKN_NOT expresion .)
    TKN_PARIZQ      reduce using rule 26 (expresion -> TKN_NOT expresion .)
    ID              reduce using rule 26 (expresion -> TKN_NOT expresion .)
    ENTERO          reduce using rule 26 (expresion -> TKN_NOT expresion .)
    DECIMAL         reduce using rule 26 (expresion -> TKN_NOT expresion .)
    CADENA          reduce using rule 26 (expresion -> TKN_NOT expresion .)
    CHARACTER       reduce using rule 26 (expresion -> TKN_NOT expresion .)
    TKN_FALSE       reduce using rule 26 (expresion -> TKN_NOT expresion .)
    TKN_TRUE        reduce using rule 26 (expresion -> TKN_NOT expresion .)
    TKN_NULL        reduce using rule 26 (expresion -> TKN_NOT expresion .)
    TKN_VAR         reduce using rule 26 (expresion -> TKN_NOT expresion .)
    TKN_IF          reduce using rule 26 (expresion -> TKN_NOT expresion .)
    $end            reduce using rule 26 (expresion -> TKN_NOT expresion .)
    TKN_PARDER      reduce using rule 26 (expresion -> TKN_NOT expresion .)
    TKN_LLAVEDER    reduce using rule 26 (expresion -> TKN_NOT expresion .)
    TKN_IGUAL_IGUAL shift and go to state 34
    TKN_DIFERENTE   shift and go to state 35
    TKN_MENOR       shift and go to state 36
    TKN_MAYOR       shift and go to state 37
    TKN_MENORI      shift and go to state 38
    TKN_MAYORI      shift and go to state 39

  ! TKN_IGUAL_IGUAL [ reduce using rule 26 (expresion -> TKN_NOT expresion .) ]
  ! TKN_DIFERENTE   [ reduce using rule 26 (expresion -> TKN_NOT expresion .) ]
  ! TKN_MENOR       [ reduce using rule 26 (expresion -> TKN_NOT expresion .) ]
  ! TKN_MAYOR       [ reduce using rule 26 (expresion -> TKN_NOT expresion .) ]
  ! TKN_MENORI      [ reduce using rule 26 (expresion -> TKN_NOT expresion .) ]
  ! TKN_MAYORI      [ reduce using rule 26 (expresion -> TKN_NOT expresion .) ]
  ! TKN_MAS         [ shift and go to state 28 ]
  ! TKN_MENOS       [ shift and go to state 29 ]
  ! TKN_POR         [ shift and go to state 30 ]
  ! TKN_DIV         [ shift and go to state 31 ]
  ! TKN_POTENCIA    [ shift and go to state 32 ]
  ! TKN_MOD         [ shift and go to state 33 ]
  ! TKN_OR          [ shift and go to state 40 ]
  ! TKN_AND         [ shift and go to state 41 ]


state 50

    (40) asignacion -> ID TKN_IGUAL . expresion
    (12) expresion -> . expresion TKN_MAS expresion
    (13) expresion -> . expresion TKN_MENOS expresion
    (14) expresion -> . expresion TKN_POR expresion
    (15) expresion -> . expresion TKN_DIV expresion
    (16) expresion -> . expresion TKN_POTENCIA expresion
    (17) expresion -> . expresion TKN_MOD expresion
    (18) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (19) expresion -> . expresion TKN_DIFERENTE expresion
    (20) expresion -> . expresion TKN_MENOR expresion
    (21) expresion -> . expresion TKN_MAYOR expresion
    (22) expresion -> . expresion TKN_MENORI expresion
    (23) expresion -> . expresion TKN_MAYORI expresion
    (24) expresion -> . expresion TKN_OR expresion
    (25) expresion -> . expresion TKN_AND expresion
    (26) expresion -> . TKN_NOT expresion
    (27) expresion -> . TKN_MENOS expresion
    (28) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (29) expresion -> . ID
    (30) expresion -> . ENTERO
    (31) expresion -> . DECIMAL
    (32) expresion -> . CADENA
    (33) expresion -> . CHARACTER
    (34) expresion -> . TKN_FALSE
    (35) expresion -> . TKN_TRUE
    (36) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 13
    TKN_MENOS       shift and go to state 12
    TKN_PARIZQ      shift and go to state 11
    ID              shift and go to state 47
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CHARACTER       shift and go to state 18
    TKN_FALSE       shift and go to state 19
    TKN_TRUE        shift and go to state 20
    TKN_NULL        shift and go to state 21

    expresion                      shift and go to state 69

state 51

    (38) declararVar -> TKN_VAR ID .
    (39) declararVar -> TKN_VAR ID . TKN_IGUAL expresion

    TKN_PTCOMA      reduce using rule 38 (declararVar -> TKN_VAR ID .)
    error           reduce using rule 38 (declararVar -> TKN_VAR ID .)
    TKN_PRINT       reduce using rule 38 (declararVar -> TKN_VAR ID .)
    TKN_NOT         reduce using rule 38 (declararVar -> TKN_VAR ID .)
    TKN_MENOS       reduce using rule 38 (declararVar -> TKN_VAR ID .)
    TKN_PARIZQ      reduce using rule 38 (declararVar -> TKN_VAR ID .)
    ID              reduce using rule 38 (declararVar -> TKN_VAR ID .)
    ENTERO          reduce using rule 38 (declararVar -> TKN_VAR ID .)
    DECIMAL         reduce using rule 38 (declararVar -> TKN_VAR ID .)
    CADENA          reduce using rule 38 (declararVar -> TKN_VAR ID .)
    CHARACTER       reduce using rule 38 (declararVar -> TKN_VAR ID .)
    TKN_FALSE       reduce using rule 38 (declararVar -> TKN_VAR ID .)
    TKN_TRUE        reduce using rule 38 (declararVar -> TKN_VAR ID .)
    TKN_NULL        reduce using rule 38 (declararVar -> TKN_VAR ID .)
    TKN_VAR         reduce using rule 38 (declararVar -> TKN_VAR ID .)
    TKN_IF          reduce using rule 38 (declararVar -> TKN_VAR ID .)
    $end            reduce using rule 38 (declararVar -> TKN_VAR ID .)
    TKN_LLAVEDER    reduce using rule 38 (declararVar -> TKN_VAR ID .)
    TKN_IGUAL       shift and go to state 70
