Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_FOR
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
    (40) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 16
    TKN_MENOS       shift and go to state 15
    TKN_PARIZQ      shift and go to state 14
    ID              shift and go to state 54
    ENTERO          shift and go to state 18
    DECIMAL         shift and go to state 19
    CADENA          shift and go to state 20
    CHARACTER       shift and go to state 21
    TKN_FALSE       shift and go to state 22
    TKN_TRUE        shift and go to state 23
    TKN_NULL        shift and go to state 24

    expresion                      shift and go to state 71

state 44

    (26) expresion -> expresion TKN_MENORI . expresion
    (16) expresion -> . expresion TKN_MAS expresion
    (17) expresion -> . expresion TKN_MENOS expresion
    (18) expresion -> . expresion TKN_POR expresion
    (19) expresion -> . expresion TKN_DIV expresion
    (20) expresion -> . expresion TKN_POTENCIA expresion
    (21) expresion -> . expresion TKN_MOD expresion
    (22) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (23) expresion -> . expresion TKN_DIFERENTE expresion
    (24) expresion -> . expresion TKN_MENOR expresion
    (25) expresion -> . expresion TKN_MAYOR expresion
    (26) expresion -> . expresion TKN_MENORI expresion
    (27) expresion -> . expresion TKN_MAYORI expresion
    (28) expresion -> . expresion TKN_OR expresion
    (29) expresion -> . expresion TKN_AND expresion
    (30) expresion -> . TKN_NOT expresion
    (31) expresion -> . TKN_MENOS expresion
    (32) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . CHARACTER
    (38) expresion -> . TKN_FALSE
    (39) expresion -> . TKN_TRUE
    (40) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 16
    TKN_MENOS       shift and go to state 15
    TKN_PARIZQ      shift and go to state 14
    ID              shift and go to state 54
    ENTERO          shift and go to state 18
    DECIMAL         shift and go to state 19
    CADENA          shift and go to state 20
    CHARACTER       shift and go to state 21
    TKN_FALSE       shift and go to state 22
    TKN_TRUE        shift and go to state 23
    TKN_NULL        shift and go to state 24

    expresion                      shift and go to state 72

state 45

    (27) expresion -> expresion TKN_MAYORI . expresion
    (16) expresion -> . expresion TKN_MAS expresion
    (17) expresion -> . expresion TKN_MENOS expresion
    (18) expresion -> . expresion TKN_POR expresion
    (19) expresion -> . expresion TKN_DIV expresion
    (20) expresion -> . expresion TKN_POTENCIA expresion
    (21) expresion -> . expresion TKN_MOD expresion
    (22) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (23) expresion -> . expresion TKN_DIFERENTE expresion
    (24) expresion -> . expresion TKN_MENOR expresion
    (25) expresion -> . expresion TKN_MAYOR expresion
    (26) expresion -> . expresion TKN_MENORI expresion
    (27) expresion -> . expresion TKN_MAYORI expresion
    (28) expresion -> . expresion TKN_OR expresion
    (29) expresion -> . expresion TKN_AND expresion
    (30) expresion -> . TKN_NOT expresion
    (31) expresion -> . TKN_MENOS expresion
    (32) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . CHARACTER
    (38) expresion -> . TKN_FALSE
    (39) expresion -> . TKN_TRUE
    (40) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 16
    TKN_MENOS       shift and go to state 15
    TKN_PARIZQ      shift and go to state 14
    ID              shift and go to state 54
    ENTERO          shift and go to state 18
    DECIMAL         shift and go to state 19
    CADENA          shift and go to state 20
    CHARACTER       shift and go to state 21
    TKN_FALSE       shift and go to state 22
    TKN_TRUE        shift and go to state 23
    TKN_NULL        shift and go to state 24

    expresion                      shift and go to state 73

state 46

    (28) expresion -> expresion TKN_OR . expresion
    (16) expresion -> . expresion TKN_MAS expresion
    (17) expresion -> . expresion TKN_MENOS expresion
    (18) expresion -> . expresion TKN_POR expresion
    (19) expresion -> . expresion TKN_DIV expresion
    (20) expresion -> . expresion TKN_POTENCIA expresion
    (21) expresion -> . expresion TKN_MOD expresion
    (22) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (23) expresion -> . expresion TKN_DIFERENTE expresion
    (24) expresion -> . expresion TKN_MENOR expresion
    (25) expresion -> . expresion TKN_MAYOR expresion
    (26) expresion -> . expresion TKN_MENORI expresion
    (27) expresion -> . expresion TKN_MAYORI expresion
    (28) expresion -> . expresion TKN_OR expresion
    (29) expresion -> . expresion TKN_AND expresion
    (30) expresion -> . TKN_NOT expresion
    (31) expresion -> . TKN_MENOS expresion
    (32) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . CHARACTER
    (38) expresion -> . TKN_FALSE
    (39) expresion -> . TKN_TRUE
    (40) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 16
    TKN_MENOS       shift and go to state 15
    TKN_PARIZQ      shift and go to state 14
    ID              shift and go to state 54
    ENTERO          shift and go to state 18
    DECIMAL         shift and go to state 19
    CADENA          shift and go to state 20
    CHARACTER       shift and go to state 21
    TKN_FALSE       shift and go to state 22
    TKN_TRUE        shift and go to state 23
    TKN_NULL        shift and go to state 24

    expresion                      shift and go to state 74

state 47

    (29) expresion -> expresion TKN_AND . expresion
    (16) expresion -> . expresion TKN_MAS expresion
    (17) expresion -> . expresion TKN_MENOS expresion
    (18) expresion -> . expresion TKN_POR expresion
    (19) expresion -> . expresion TKN_DIV expresion
    (20) expresion -> . expresion TKN_POTENCIA expresion
    (21) expresion -> . expresion TKN_MOD expresion
    (22) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (23) expresion -> . expresion TKN_DIFERENTE expresion
    (24) expresion -> . expresion TKN_MENOR expresion
    (25) expresion -> . expresion TKN_MAYOR expresion
    (26) expresion -> . expresion TKN_MENORI expresion
    (27) expresion -> . expresion TKN_MAYORI expresion
    (28) expresion -> . expresion TKN_OR expresion
    (29) expresion -> . expresion TKN_AND expresion
    (30) expresion -> . TKN_NOT expresion
    (31) expresion -> . TKN_MENOS expresion
    (32) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . CHARACTER
    (38) expresion -> . TKN_FALSE
    (39) expresion -> . TKN_TRUE
    (40) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 16
    TKN_MENOS       shift and go to state 15
    TKN_PARIZQ      shift and go to state 14
    ID              shift and go to state 54
    ENTERO          shift and go to state 18
    DECIMAL         shift and go to state 19
    CADENA          shift and go to state 20
    CHARACTER       shift and go to state 21
    TKN_FALSE       shift and go to state 22
    TKN_TRUE        shift and go to state 23
    TKN_NULL        shift and go to state 24

    expresion                      shift and go to state 75

state 48

    (8) instruccion -> declararVar finalizacion .

    error           reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_PRINT       reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_NOT         reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_MENOS       reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_PARIZQ      reduce using rule 8 (instruccion -> declararVar finalizacion .)
    ID              reduce using rule 8 (instruccion -> declararVar finalizacion .)
    ENTERO          reduce using rule 8 (instruccion -> declararVar finalizacion .)
    DECIMAL         reduce using rule 8 (instruccion -> declararVar finalizacion .)
    CADENA          reduce using rule 8 (instruccion -> declararVar finalizacion .)
    CHARACTER       reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_FALSE       reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_TRUE        reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_NULL        reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_VAR         reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_IF          reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_WHILE       reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_BREAK       reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_MAIN        reduce using rule 8 (instruccion -> declararVar finalizacion .)
    $end            reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_LLAVEDER    reduce using rule 8 (instruccion -> declararVar finalizacion .)


state 49

    (9) instruccion -> asignacion finalizacion .

    error           reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_PRINT       reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_NOT         reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_MENOS       reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_PARIZQ      reduce using rule 9 (instruccion -> asignacion finalizacion .)
    ID              reduce using rule 9 (instruccion -> asignacion finalizacion .)
    ENTERO          reduce using rule 9 (instruccion -> asignacion finalizacion .)
    DECIMAL         reduce using rule 9 (instruccion -> asignacion finalizacion .)
    CADENA          reduce using rule 9 (instruccion -> asignacion finalizacion .)
    CHARACTER       reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_FALSE       reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_TRUE        reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_NULL        reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_VAR         reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_IF          reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_WHILE       reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_BREAK       reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_MAIN        reduce using rule 9 (instruccion -> asignacion finalizacion .)
    $end            reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_LLAVEDER    reduce using rule 9 (instruccion -> asignacion finalizacion .)


state 50

    (12) instruccion -> instBreak finalizacion .

    error           reduce using rule 12 (instruccion -> instBreak finalizacion .)
    TKN_PRINT       reduce using rule 12 (instruccion -> instBreak finalizacion .)
    TKN_NOT         reduce using rule 12 (instruccion -> instBreak finalizacion .)
    TKN_MENOS       reduce using rule 12 (instruccion -> instBreak finalizacion .)
    TKN_PARIZQ      reduce using rule 12 (instruccion -> instBreak finalizacion .)
    ID              reduce using rule 12 (instruccion -> instBreak finalizacion .)
    ENTERO          reduce using rule 12 (instruccion -> instBreak finalizacion .)
    DECIMAL         reduce using rule 12 (instruccion -> instBreak finalizacion .)
    CADENA          reduce using rule 12 (instruccion -> instBreak finalizacion .)
    CHARACTER       reduce using rule 12 (instruccion -> instBreak finalizacion .)
    TKN_FALSE       reduce using rule 12 (instruccion -> instBreak finalizacion .)
    TKN_TRUE        reduce using rule 12 (instruccion -> instBreak finalizacion .)
    TKN_NULL        reduce using rule 12 (instruccion -> instBreak finalizacion .)
    TKN_VAR         reduce using rule 12 (instruccion -> instBreak finalizacion .)
    TKN_IF          reduce using rule 12 (instruccion -> instBreak finalizacion .)
    TKN_WHILE       reduce using rule 12 (instruccion -> instBreak finalizacion .)
    TKN_BREAK       reduce using rule 12 (instruccion -> instBreak finalizacion .)
    TKN_MAIN        reduce using rule 12 (instruccion -> instBreak finalizacion .)
    $end            reduce using rule 12 (instruccion -> instBreak finalizacion .)
    TKN_LLAVEDER    reduce using rule 12 (instruccion -> instBreak finalizacion .)


state 51

    (41) instruccion -> error TKN_PTCOMA .

    error           reduce using rule 41 (instruccion -> error TKN_PTCOMA .)
    TKN_PRINT       reduce using rule 41 (instruccion -> error TKN_PTCOMA .)
    TKN_NOT         reduce using rule 41 (instruccion -> error TKN_PTCOMA .)
    TKN_MENOS       reduce using rule 41 (instruccion -> error TKN_PTCOMA .)
    TKN_PARIZQ      reduce using rule 41 (instruccion -> error TKN_PTCOMA .)
    ID              reduce using rule 41 (instruccion -> error TKN_PTCOMA .)
    ENTERO          reduce using rule 41 (instruccion -> error TKN_PTCOMA .)
    DECIMAL         reduce using rule 41 (instruccion -> error TKN_PTCOMA .)
    CADENA          reduce using rule 41 (instruccion -> error TKN_PTCOMA .)
    CHARACTER       reduce using rule 41 (instruccion -> error TKN_PTCOMA .)
    TKN_FALSE       reduce using rule 41 (instruccion -> error TKN_PTCOMA .)
    TKN_TRUE        reduce using rule 41 (instruccion -> error TKN_PTCOMA .)
    TKN_NULL        reduce using rule 41 (instruccion -> error TKN_PTCOMA .)
    TKN_VAR         reduce using rule 41 (instruccion -> error TKN_PTCOMA .)
    TKN_IF          reduce using rule 41 (instruccion -> error TKN_PTCOMA .)
    TKN_WHILE       reduce using rule 41 (instruccion -> error TKN_PTCOMA .)
    TKN_BREAK       reduce using rule 41 (instruccion -> error TKN_PTCOMA .)
    TKN_MAIN        reduce using rule 41 (instruccion -> error TKN_PTCOMA .)
    $end            reduce using rule 41 (instruccion -> error TKN_PTCOMA .)
    TKN_LLAVEDER    reduce using rule 41 (instruccion -> error TKN_PTCOMA .)


state 52

    (14) instPrint -> TKN_PRINT TKN_PARIZQ . expresion TKN_PARDER
    (16) expresion -> . expresion TKN_MAS expresion
    (17) expresion -> . expresion TKN_MENOS expresion
    (18) expresion -> . expresion TKN_POR expresion
    (19) expresion -> . expresion TKN_DIV expresion
    (20) expresion -> . expresion TKN_POTENCIA expresion
    (21) expresion -> . expresion TKN_MOD expresion
    (22) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (23) expresion -> . expresion TKN_DIFERENTE expresion
    (24) expresion -> . expresion TKN_MENOR expresion
    (25) expresion -> . expresion TKN_MAYOR expresion
    (26) expresion -> . expresion TKN_MENORI expresion
    (27) expresion -> . expresion TKN_MAYORI expresion
    (28) expresion -> . expresion TKN_OR expresion
    (29) expresion -> . expresion TKN_AND expresion
    (30) expresion -> . TKN_NOT expresion
    (31) expresion -> . TKN_MENOS expresion
    (32) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . CHARACTER
    (38) expresion -> . TKN_FALSE
    (39) expresion -> . TKN_TRUE
    (40) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 16
    TKN_MENOS       shift and go to state 15
    TKN_PARIZQ      shift and go to state 14
    ID              shift and go to state 54
    ENTERO          shift and go to state 18
    DECIMAL         shift and go to state 19
    CADENA          shift and go to state 20
    CHARACTER       shift and go to state 21
