Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    (38) expresion -> . TKN_NOT expresion
    (39) expresion -> . TKN_MENOS expresion
    (40) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (41) expresion -> . instLlamadaFuncion
    (42) expresion -> . TKN_READ TKN_PARIZQ TKN_PARDER
    (43) expresion -> . TKN_PARIZQ tipoDato TKN_PARDER expresion
    (44) expresion -> . ID expresionesArreglo
    (45) expresion -> . ID
    (46) expresion -> . ENTERO
    (47) expresion -> . DECIMAL
    (48) expresion -> . CADENA
    (49) expresion -> . CHARACTER
    (50) expresion -> . TKN_FALSE
    (51) expresion -> . TKN_TRUE
    (52) expresion -> . TKN_NULL
    (53) expresion -> . incrementoDecremento
    (87) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (88) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (54) incrementoDecremento -> . ID TKN_INCREMENTO
    (55) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 67
    TKN_MENOS       shift and go to state 66
    TKN_PARIZQ      shift and go to state 68
    TKN_READ        shift and go to state 70
    ID              shift and go to state 71
    ENTERO          shift and go to state 72
    DECIMAL         shift and go to state 73
    CADENA          shift and go to state 74
    CHARACTER       shift and go to state 75
    TKN_FALSE       shift and go to state 76
    TKN_TRUE        shift and go to state 77
    TKN_NULL        shift and go to state 78

    expresion                      shift and go to state 92
    instLlamadaFuncion             shift and go to state 69
    incrementoDecremento           shift and go to state 79

state 60

    (62) instWhile -> TKN_WHILE TKN_PARIZQ . expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (24) expresion -> . expresion TKN_MAS expresion
    (25) expresion -> . expresion TKN_MENOS expresion
    (26) expresion -> . expresion TKN_POR expresion
    (27) expresion -> . expresion TKN_DIV expresion
    (28) expresion -> . expresion TKN_POTENCIA expresion
    (29) expresion -> . expresion TKN_MOD expresion
    (30) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (31) expresion -> . expresion TKN_DIFERENTE expresion
    (32) expresion -> . expresion TKN_MENOR expresion
    (33) expresion -> . expresion TKN_MAYOR expresion
    (34) expresion -> . expresion TKN_MENORI expresion
    (35) expresion -> . expresion TKN_MAYORI expresion
    (36) expresion -> . expresion TKN_OR expresion
    (37) expresion -> . expresion TKN_AND expresion
    (38) expresion -> . TKN_NOT expresion
    (39) expresion -> . TKN_MENOS expresion
    (40) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (41) expresion -> . instLlamadaFuncion
    (42) expresion -> . TKN_READ TKN_PARIZQ TKN_PARDER
    (43) expresion -> . TKN_PARIZQ tipoDato TKN_PARDER expresion
    (44) expresion -> . ID expresionesArreglo
    (45) expresion -> . ID
    (46) expresion -> . ENTERO
    (47) expresion -> . DECIMAL
    (48) expresion -> . CADENA
    (49) expresion -> . CHARACTER
    (50) expresion -> . TKN_FALSE
    (51) expresion -> . TKN_TRUE
    (52) expresion -> . TKN_NULL
    (53) expresion -> . incrementoDecremento
    (87) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (88) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (54) incrementoDecremento -> . ID TKN_INCREMENTO
    (55) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 67
    TKN_MENOS       shift and go to state 66
    TKN_PARIZQ      shift and go to state 68
    TKN_READ        shift and go to state 70
    ID              shift and go to state 71
    ENTERO          shift and go to state 72
    DECIMAL         shift and go to state 73
    CADENA          shift and go to state 74
    CHARACTER       shift and go to state 75
    TKN_FALSE       shift and go to state 76
    TKN_TRUE        shift and go to state 77
    TKN_NULL        shift and go to state 78

    expresion                      shift and go to state 93
    instLlamadaFuncion             shift and go to state 69
    incrementoDecremento           shift and go to state 79

state 61

    (23) instMain -> TKN_MAIN TKN_PARIZQ . TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_PARDER      shift and go to state 94


state 62

    (77) instFuncion -> TKN_FUNC ID . TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (78) instFuncion -> TKN_FUNC ID . TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_PARIZQ      shift and go to state 95


state 63

    (65) instFor -> TKN_FOR TKN_PARIZQ . inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (66) inicializacionFor -> . asignacion
    (67) inicializacionFor -> . declararVar
    (58) asignacion -> . ID TKN_IGUAL expresion
    (56) declararVar -> . TKN_VAR ID
    (57) declararVar -> . TKN_VAR ID TKN_IGUAL expresion

    ID              shift and go to state 99
    TKN_VAR         shift and go to state 21

    inicializacionFor              shift and go to state 96
    asignacion                     shift and go to state 97
    declararVar                    shift and go to state 98

state 64

    (70) instSwitch -> TKN_SWITCH TKN_PARIZQ . expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (71) instSwitch -> TKN_SWITCH TKN_PARIZQ . expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (72) instSwitch -> TKN_SWITCH TKN_PARIZQ . expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (24) expresion -> . expresion TKN_MAS expresion
    (25) expresion -> . expresion TKN_MENOS expresion
    (26) expresion -> . expresion TKN_POR expresion
    (27) expresion -> . expresion TKN_DIV expresion
    (28) expresion -> . expresion TKN_POTENCIA expresion
    (29) expresion -> . expresion TKN_MOD expresion
    (30) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (31) expresion -> . expresion TKN_DIFERENTE expresion
    (32) expresion -> . expresion TKN_MENOR expresion
    (33) expresion -> . expresion TKN_MAYOR expresion
    (34) expresion -> . expresion TKN_MENORI expresion
    (35) expresion -> . expresion TKN_MAYORI expresion
    (36) expresion -> . expresion TKN_OR expresion
    (37) expresion -> . expresion TKN_AND expresion
    (38) expresion -> . TKN_NOT expresion
    (39) expresion -> . TKN_MENOS expresion
    (40) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (41) expresion -> . instLlamadaFuncion
    (42) expresion -> . TKN_READ TKN_PARIZQ TKN_PARDER
    (43) expresion -> . TKN_PARIZQ tipoDato TKN_PARDER expresion
    (44) expresion -> . ID expresionesArreglo
    (45) expresion -> . ID
    (46) expresion -> . ENTERO
    (47) expresion -> . DECIMAL
    (48) expresion -> . CADENA
    (49) expresion -> . CHARACTER
    (50) expresion -> . TKN_FALSE
    (51) expresion -> . TKN_TRUE
    (52) expresion -> . TKN_NULL
    (53) expresion -> . incrementoDecremento
    (87) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (88) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (54) incrementoDecremento -> . ID TKN_INCREMENTO
    (55) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 67
    TKN_MENOS       shift and go to state 66
    TKN_PARIZQ      shift and go to state 68
    TKN_READ        shift and go to state 70
    ID              shift and go to state 71
    ENTERO          shift and go to state 72
    DECIMAL         shift and go to state 73
    CADENA          shift and go to state 74
    CHARACTER       shift and go to state 75
    TKN_FALSE       shift and go to state 76
    TKN_TRUE        shift and go to state 77
    TKN_NULL        shift and go to state 78

    expresion                      shift and go to state 100
    instLlamadaFuncion             shift and go to state 69
    incrementoDecremento           shift and go to state 79

state 65

    (92) instReturn -> TKN_RETURN expresion .
    (24) expresion -> expresion . TKN_MAS expresion
    (25) expresion -> expresion . TKN_MENOS expresion
    (26) expresion -> expresion . TKN_POR expresion
    (27) expresion -> expresion . TKN_DIV expresion
    (28) expresion -> expresion . TKN_POTENCIA expresion
    (29) expresion -> expresion . TKN_MOD expresion
    (30) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (31) expresion -> expresion . TKN_DIFERENTE expresion
    (32) expresion -> expresion . TKN_MENOR expresion
    (33) expresion -> expresion . TKN_MAYOR expresion
    (34) expresion -> expresion . TKN_MENORI expresion
    (35) expresion -> expresion . TKN_MAYORI expresion
    (36) expresion -> expresion . TKN_OR expresion
    (37) expresion -> expresion . TKN_AND expresion

    TKN_PTCOMA      reduce using rule 92 (instReturn -> TKN_RETURN expresion .)
    TKN_PRINT       reduce using rule 92 (instReturn -> TKN_RETURN expresion .)
    TKN_VAR         reduce using rule 92 (instReturn -> TKN_RETURN expresion .)
    ID              reduce using rule 92 (instReturn -> TKN_RETURN expresion .)
    TKN_IF          reduce using rule 92 (instReturn -> TKN_RETURN expresion .)
    TKN_WHILE       reduce using rule 92 (instReturn -> TKN_RETURN expresion .)
    TKN_BREAK       reduce using rule 92 (instReturn -> TKN_RETURN expresion .)
    TKN_CONTINUE    reduce using rule 92 (instReturn -> TKN_RETURN expresion .)
    TKN_MAIN        reduce using rule 92 (instReturn -> TKN_RETURN expresion .)
    TKN_FUNC        reduce using rule 92 (instReturn -> TKN_RETURN expresion .)
    TKN_FOR         reduce using rule 92 (instReturn -> TKN_RETURN expresion .)
    TKN_SWITCH      reduce using rule 92 (instReturn -> TKN_RETURN expresion .)
    TKN_RETURN      reduce using rule 92 (instReturn -> TKN_RETURN expresion .)
    TKN_INT         reduce using rule 92 (instReturn -> TKN_RETURN expresion .)
    TKN_DOUBLE      reduce using rule 92 (instReturn -> TKN_RETURN expresion .)
    TKN_BOOLEAN     reduce using rule 92 (instReturn -> TKN_RETURN expresion .)
    TKN_CHAR        reduce using rule 92 (instReturn -> TKN_RETURN expresion .)
    TKN_STRING      reduce using rule 92 (instReturn -> TKN_RETURN expresion .)
    $end            reduce using rule 92 (instReturn -> TKN_RETURN expresion .)
    TKN_LLAVEDER    reduce using rule 92 (instReturn -> TKN_RETURN expresion .)
    TKN_DEFAULT     reduce using rule 92 (instReturn -> TKN_RETURN expresion .)
    TKN_CASE        reduce using rule 92 (instReturn -> TKN_RETURN expresion .)
    TKN_MAS         shift and go to state 101
    TKN_MENOS       shift and go to state 102
    TKN_POR         shift and go to state 103
    TKN_DIV         shift and go to state 104
    TKN_POTENCIA    shift and go to state 105
    TKN_MOD         shift and go to state 106
    TKN_IGUAL_IGUAL shift and go to state 107
    TKN_DIFERENTE   shift and go to state 108
    TKN_MENOR       shift and go to state 109
    TKN_MAYOR       shift and go to state 110
    TKN_MENORI      shift and go to state 111
    TKN_MAYORI      shift and go to state 112
    TKN_OR          shift and go to state 113
    TKN_AND         shift and go to state 114


state 66

    (39) expresion -> TKN_MENOS . expresion
    (24) expresion -> . expresion TKN_MAS expresion
    (25) expresion -> . expresion TKN_MENOS expresion
    (26) expresion -> . expresion TKN_POR expresion
    (27) expresion -> . expresion TKN_DIV expresion
    (28) expresion -> . expresion TKN_POTENCIA expresion
    (29) expresion -> . expresion TKN_MOD expresion
    (30) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (31) expresion -> . expresion TKN_DIFERENTE expresion
    (32) expresion -> . expresion TKN_MENOR expresion
    (33) expresion -> . expresion TKN_MAYOR expresion
    (34) expresion -> . expresion TKN_MENORI expresion
    (35) expresion -> . expresion TKN_MAYORI expresion
    (36) expresion -> . expresion TKN_OR expresion
    (37) expresion -> . expresion TKN_AND expresion
    (38) expresion -> . TKN_NOT expresion
    (39) expresion -> . TKN_MENOS expresion
    (40) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (41) expresion -> . instLlamadaFuncion
    (42) expresion -> . TKN_READ TKN_PARIZQ TKN_PARDER
    (43) expresion -> . TKN_PARIZQ tipoDato TKN_PARDER expresion
    (44) expresion -> . ID expresionesArreglo
    (45) expresion -> . ID
    (46) expresion -> . ENTERO
    (47) expresion -> . DECIMAL
    (48) expresion -> . CADENA
    (49) expresion -> . CHARACTER
    (50) expresion -> . TKN_FALSE
    (51) expresion -> . TKN_TRUE
    (52) expresion -> . TKN_NULL
    (53) expresion -> . incrementoDecremento
    (87) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (88) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (54) incrementoDecremento -> . ID TKN_INCREMENTO
    (55) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 67
    TKN_MENOS       shift and go to state 66
    TKN_PARIZQ      shift and go to state 68
    TKN_READ        shift and go to state 70
    ID              shift and go to state 71
    ENTERO          shift and go to state 72
    DECIMAL         shift and go to state 73
    CADENA          shift and go to state 74
    CHARACTER       shift and go to state 75
    TKN_FALSE       shift and go to state 76
    TKN_TRUE        shift and go to state 77
    TKN_NULL        shift and go to state 78

    expresion                      shift and go to state 115
    instLlamadaFuncion             shift and go to state 69
    incrementoDecremento           shift and go to state 79

state 67

    (38) expresion -> TKN_NOT . expresion
    (24) expresion -> . expresion TKN_MAS expresion
    (25) expresion -> . expresion TKN_MENOS expresion
    (26) expresion -> . expresion TKN_POR expresion
    (27) expresion -> . expresion TKN_DIV expresion
    (28) expresion -> . expresion TKN_POTENCIA expresion
    (29) expresion -> . expresion TKN_MOD expresion
    (30) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (31) expresion -> . expresion TKN_DIFERENTE expresion
    (32) expresion -> . expresion TKN_MENOR expresion
    (33) expresion -> . expresion TKN_MAYOR expresion
    (34) expresion -> . expresion TKN_MENORI expresion
    (35) expresion -> . expresion TKN_MAYORI expresion
    (36) expresion -> . expresion TKN_OR expresion
    (37) expresion -> . expresion TKN_AND expresion
    (38) expresion -> . TKN_NOT expresion
    (39) expresion -> . TKN_MENOS expresion
    (40) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (41) expresion -> . instLlamadaFuncion
    (42) expresion -> . TKN_READ TKN_PARIZQ TKN_PARDER
    (43) expresion -> . TKN_PARIZQ tipoDato TKN_PARDER expresion
    (44) expresion -> . ID expresionesArreglo
    (45) expresion -> . ID
    (46) expresion -> . ENTERO
    (47) expresion -> . DECIMAL
    (48) expresion -> . CADENA
    (49) expresion -> . CHARACTER
    (50) expresion -> . TKN_FALSE
    (51) expresion -> . TKN_TRUE
    (52) expresion -> . TKN_NULL
    (53) expresion -> . incrementoDecremento
    (87) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (88) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (54) incrementoDecremento -> . ID TKN_INCREMENTO
    (55) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 67
    TKN_MENOS       shift and go to state 66
    TKN_PARIZQ      shift and go to state 68
    TKN_READ        shift and go to state 70
    ID              shift and go to state 71
    ENTERO          shift and go to state 72
    DECIMAL         shift and go to state 73
    CADENA          shift and go to state 74
    CHARACTER       shift and go to state 75
    TKN_FALSE       shift and go to state 76
    TKN_TRUE        shift and go to state 77
    TKN_NULL        shift and go to state 78

    expresion                      shift and go to state 116
    instLlamadaFuncion             shift and go to state 69
    incrementoDecremento           shift and go to state 79

state 68

    (40) expresion -> TKN_PARIZQ . expresion TKN_PARDER
    (43) expresion -> TKN_PARIZQ . tipoDato TKN_PARDER expresion
    (24) expresion -> . expresion TKN_MAS expresion
    (25) expresion -> . expresion TKN_MENOS expresion
    (26) expresion -> . expresion TKN_POR expresion
    (27) expresion -> . expresion TKN_DIV expresion
